,AM,AS,CP,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,HD,MD,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC,WA_ODD,WH_ODD
186,44.0,5.0,,第2节,11.5,0.83,-11.5,0.83,139.5,0.83,143.5,0.83,11.5,3.0,,1.0,2.0,2.0,11.0,10.0,8.0,6.0,5.0,3.0,1.0,5.0,66.7,66.7,32.0,39.0,0.0,1,7.0,31.0,0,,11077.0,0.0,0.0
187,44.0,5.0,,第2节,11.5,0.83,-11.5,0.83,143.5,0.83,143.5,0.83,143.5,3.0,,1.0,2.0,2.0,11.0,10.0,8.0,6.0,5.0,3.0,1.0,5.0,66.7,66.7,32.0,39.0,0.0,1,7.0,31.0,0,,11077.0,0.0,0.0
188,44.0,5.0,,第2节,11.5,0.83,-11.5,0.83,143.5,0.83,143.5,0.83,143.5,3.0,,1.0,2.0,2.0,11.0,10.0,8.0,6.0,5.0,3.0,1.0,5.0,66.7,66.7,32.0,39.0,0.0,1,7.0,10.0,0,,21077.0,0.0,0.0
189,44.0,5.0,,第2节,11.5,0.8,-10.5,0.87,143.5,0.83,143.5,0.83,-10.5,3.0,,1.0,2.0,2.0,11.0,10.0,8.0,6.0,5.0,3.0,1.0,5.0,66.7,66.7,32.0,39.0,0.0,1,7.0,10.0,0,,21077.0,0.0,0.0
190,44.0,5.0,,第2节,10.5,0.8,-10.5,0.87,143.5,0.83,141.5,0.83,10.5,3.0,,1.0,2.0,2.0,11.0,10.0,8.0,6.0,5.0,3.0,1.0,5.0,66.7,66.7,32.0,39.0,0.0,1,7.0,10.0,0,,21077.0,0.0,0.0
191,44.0,5.0,,第2节,10.5,0.8,-10.5,0.87,141.5,0.83,141.5,0.83,141.5,3.0,,1.0,2.0,2.0,11.0,10.0,8.0,6.0,5.0,3.0,1.0,5.0,66.7,66.7,32.0,39.0,0.0,1,7.0,10.0,0,,21077.0,0.0,0.0
192,44.0,5.0,,第2节,10.5,0.8,-10.5,0.87,141.5,0.83,141.5,0.83,141.5,3.0,,1.0,2.0,2.0,11.0,10.0,8.0,6.0,5.0,3.0,1.0,5.0,66.7,66.7,32.0,39.0,0.0,1,7.0,5.0,0,,21077.0,0.0,0.0
193,44.0,5.0,,第2节,10.5,0.8,-10.5,0.87,141.5,0.83,141.5,0.83,141.5,3.0,,1.0,2.0,2.0,11.0,11.0,8.0,6.0,5.0,3.0,1.0,5.0,66.7,66.7,32.0,34.0,0.0,1,7.0,5.0,0,,21074.0,0.0,0.0
194,44.0,5.0,,第2节,10.5,0.8,-10.5,0.87,141.5,0.83,141.5,0.83,141.5,3.0,,1.0,2.0,2.0,11.0,11.0,8.0,6.0,5.0,3.0,1.0,5.0,66.7,66.7,39.0,34.0,0.0,1,7.0,5.0,0,,11077.0,0.0,0.0
195,44.0,5.0,,第2节,10.5,0.83,-9.5,0.83,141.5,0.83,141.5,0.83,-9.5,3.0,,1.0,2.0,2.0,11.0,11.0,8.0,6.0,5.0,3.0,1.0,5.0,66.7,66.7,34.0,39.0,0.0,1,7.0,5.0,0,,11077.0,0.0,0.0
196,44.0,5.0,,第2节,9.5,0.83,-9.5,0.83,141.5,0.83,143.5,0.83,9.5,3.0,,1.0,2.0,2.0,11.0,11.0,8.0,6.0,5.0,3.0,1.0,5.0,66.7,66.7,34.0,39.0,0.0,1,7.0,5.0,0,,11077.0,0.0,0.0
197,44.0,5.0,,第2节,9.5,0.83,-9.5,0.83,143.5,0.83,143.5,0.83,143.5,3.0,,1.0,2.0,2.0,11.0,11.0,8.0,6.0,5.0,3.0,1.0,5.0,66.7,66.7,34.0,39.0,0.0,1,7.0,5.0,0,,11077.0,0.0,0.0
198,44.0,5.0,,第2节,9.5,0.83,-9.5,0.83,143.5,0.83,143.5,0.83,143.5,3.0,,1.0,2.0,2.0,11.0,11.0,8.0,6.0,5.0,3.0,1.0,5.0,66.7,66.7,34.0,39.0,0.0,1,6.0,52.0,0,,11077.0,0.0,0.0
199,44.0,5.0,,第2节,9.5,0.83,-9.5,0.83,143.5,0.83,143.5,0.83,143.5,3.0,,1.0,2.0,2.0,11.0,11.0,8.0,6.0,5.0,3.0,1.0,1.0,66.7,66.7,34.0,39.0,0.0,1,6.0,52.0,0,,21086.0,0.0,0.0
200,44.0,5.0,,第2节,9.5,0.83,-9.5,0.83,142.5,0.83,142.5,0.83,142.5,3.0,,1.0,2.0,2.0,11.0,11.0,8.0,6.0,5.0,3.0,1.0,1.0,66.7,66.7,34.0,39.0,0.0,1,6.0,52.0,0,,11077.0,0.0,0.0
201,44.0,5.0,,第2节,9.5,0.83,-9.5,0.83,142.5,0.83,143.5,0.83,142.5,3.0,1:2,1.0,2.0,2.0,11.0,11.0,8.0,6.0,5.0,3.0,1.0,1.0,66.7,66.7,34.0,39.0,0.0,1,6.0,52.0,0,,11078.0,0.0,0.0
202,44.0,5.0,,第2节,9.5,0.83,-9.5,0.83,143.5,0.83,143.5,0.83,143.5,3.0,1:2,1.0,2.0,2.0,11.0,11.0,8.0,6.0,5.0,3.0,1.0,1.0,66.7,66.7,34.0,39.0,0.0,1,6.0,52.0,0,,11078.0,0.0,0.0
203,44.0,5.0,,第2节,9.5,0.83,-9.5,0.83,143.5,0.83,143.5,0.83,143.5,3.0,1:2,1.0,2.0,2.0,11.0,11.0,8.0,6.0,5.0,3.0,1.0,1.0,61.5,66.7,34.0,39.0,0.0,1,6.0,52.0,0,,11080.0,0.0,0.0
204,44.0,5.0,,第2节,9.5,0.83,-9.5,0.83,143.5,0.83,143.5,0.83,143.5,3.0,2:2,1.0,2.0,2.0,11.0,11.0,8.0,6.0,5.0,3.0,1.0,1.0,61.5,66.7,40.0,39.0,0.0,1,6.0,52.0,0,,11078.0,0.0,0.0
205,44.0,5.0,,第2节,9.5,0.83,-9.5,0.83,143.5,0.83,143.5,0.83,143.5,3.0,2:2,1.0,2.0,2.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,40.0,39.0,0.0,1,6.0,52.0,0,,11079.0,0.0,0.0
206,44.0,5.0,,第2节,9.5,0.83,-9.5,0.83,143.5,0.83,143.5,0.83,143.5,3.0,,1.0,2.0,2.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,40.0,34.0,0.0,1,6.0,52.0,0,,21077.0,0.0,0.0
207,44.0,5.0,,第2节,9.5,0.8,-9.5,0.87,142.5,0.83,142.5,0.83,142.5,3.0,,1.0,2.0,2.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,34.0,40.0,0.0,1,6.0,52.0,0,,21077.0,0.0,0.0
208,44.0,5.0,,第2节,9.5,0.8,-9.5,0.87,142.5,0.83,142.5,0.83,142.5,3.0,,1.0,2.0,2.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,34.0,40.0,0.0,1,6.0,52.0,0,,11077.0,0.0,0.0
209,44.0,5.0,,第2节,9.5,0.8,-10.5,0.87,142.5,0.83,142.5,0.83,-10.5,3.0,,1.0,2.0,2.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,34.0,40.0,0.0,1,6.0,52.0,0,,11077.0,0.0,0.0
210,44.0,5.0,,第2节,10.5,0.8,-10.5,0.87,142.5,0.83,141.5,0.83,10.5,3.0,,1.0,2.0,2.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,34.0,40.0,0.0,1,6.0,52.0,0,,11077.0,0.0,0.0
211,44.0,5.0,,第2节,10.5,0.8,-10.5,0.87,141.5,0.83,141.5,0.83,141.5,3.0,,1.0,2.0,2.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,34.0,40.0,0.0,1,6.0,52.0,0,,11077.0,0.0,0.0
212,44.0,5.0,,第2节,10.5,0.8,-10.5,0.87,141.5,0.83,141.5,0.83,141.5,3.0,,1.0,2.0,2.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,34.0,40.0,0.0,1,6.0,36.0,0,,11077.0,0.0,0.0
213,44.0,5.0,,第2节,10.5,0.8,-9.5,0.87,141.5,0.83,141.5,0.83,-9.5,3.0,,1.0,2.0,2.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,34.0,40.0,0.0,1,6.0,36.0,0,,11077.0,0.0,0.0
214,44.0,5.0,,第2节,9.5,0.8,-9.5,0.87,141.5,0.83,140.5,0.83,9.5,3.0,,1.0,2.0,2.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,34.0,40.0,0.0,1,6.0,36.0,0,,11077.0,0.0,0.0
215,44.0,5.0,,第2节,9.5,0.8,-9.5,0.87,140.5,0.83,140.5,0.83,140.5,3.0,,1.0,2.0,2.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,34.0,40.0,0.0,1,6.0,36.0,0,,11077.0,0.0,0.0
216,44.0,5.0,,第2节,9.5,0.8,-9.5,0.87,140.5,0.83,140.5,0.83,140.5,3.0,,1.0,2.0,2.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,34.0,40.0,0.0,1,6.0,19.0,0,,11077.0,0.0,0.0
217,44.0,5.0,,第2节,9.5,0.8,-9.5,0.87,140.5,0.83,140.5,0.83,140.5,3.0,,1.0,2.0,2.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,34.0,37.0,0.0,1,6.0,19.0,0,,21077.0,0.0,0.0
218,44.0,5.0,,第2节,9.5,0.8,-9.5,0.87,140.5,0.83,140.5,0.83,140.5,3.0,,1.0,2.0,3.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,34.0,37.0,0.0,1,6.0,19.0,0,,21075.0,0.0,0.0
219,44.0,5.0,,第2节,9.5,0.8,-9.5,0.87,140.5,0.83,140.5,0.83,140.5,3.0,,1.0,2.0,3.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,40.0,37.0,0.0,1,6.0,19.0,0,,11077.0,0.0,0.0
220,44.0,5.0,,第2节,9.5,0.8,-9.5,0.87,140.5,0.83,140.5,0.83,140.5,3.0,,1.0,2.0,3.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,37.0,40.0,0.0,1,6.0,4.0,0,,11077.0,0.0,0.0
221,44.0,5.0,,第2节,9.5,0.83,-7.5,0.83,140.5,0.83,140.5,0.83,-7.5,3.0,,1.0,2.0,3.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,37.0,40.0,0.0,1,6.0,4.0,0,,11077.0,0.0,0.0
222,44.0,5.0,,第2节,7.5,0.83,-7.5,0.83,140.5,0.83,142.5,0.83,7.5,3.0,,1.0,2.0,3.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,37.0,40.0,0.0,1,6.0,4.0,0,,11077.0,0.0,0.0
223,44.0,5.0,,第2节,7.5,0.83,-7.5,0.83,142.5,0.83,142.5,0.83,142.5,3.0,,1.0,2.0,3.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,37.0,40.0,0.0,1,6.0,4.0,0,,11077.0,0.0,0.0
224,44.0,5.0,,第2节,7.5,0.83,-7.5,0.83,142.5,0.83,142.5,0.83,142.5,3.0,,1.0,2.0,3.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,37.0,40.0,0.0,1,5.0,53.0,0,,11077.0,0.0,0.0
225,44.0,5.0,,第2节,7.5,0.8,-8.5,0.87,142.5,0.83,142.5,0.83,-8.5,3.0,,1.0,2.0,3.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,37.0,40.0,0.0,1,5.0,53.0,0,,11077.0,0.0,0.0
226,44.0,5.0,,第2节,8.5,0.8,-8.5,0.87,142.5,0.83,143.5,0.83,8.5,3.0,,1.0,2.0,3.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,37.0,40.0,0.0,1,5.0,53.0,0,,11077.0,0.0,0.0
227,44.0,5.0,,第2节,8.5,0.8,-8.5,0.87,143.5,0.83,143.5,0.83,143.5,3.0,,1.0,2.0,3.0,11.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,37.0,40.0,0.0,1,5.0,53.0,0,,11077.0,0.0,0.0
228,44.0,5.0,,第2节,8.5,0.8,-8.5,0.87,143.5,0.83,143.5,0.83,143.5,3.0,,1.0,2.0,3.0,12.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,42.0,40.0,0.0,1,5.0,53.0,0,,11074.0,0.0,0.0
229,44.0,5.0,,第2节,8.5,0.8,-8.5,0.87,143.5,0.83,143.5,0.83,143.5,3.0,,1.0,2.0,3.0,12.0,11.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,42.0,37.0,0.0,1,5.0,53.0,0,,21077.0,0.0,0.0
230,44.0,5.0,,第2节,8.5,0.8,-8.5,0.87,143.5,0.83,143.5,0.83,143.5,3.0,,1.0,2.0,3.0,12.0,12.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,37.0,39.0,0.0,1,5.0,53.0,0,,21074.0,0.0,0.0
231,44.0,5.0,,第2节,8.5,0.8,-8.5,0.87,143.5,0.83,143.5,0.83,143.5,3.0,,1.0,2.0,3.0,12.0,12.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,42.0,39.0,0.0,1,5.0,28.0,0,,11077.0,0.0,0.0
232,44.0,5.0,,第2节,8.5,0.8,-7.5,0.87,143.5,0.83,143.5,0.83,-7.5,3.0,,1.0,2.0,3.0,12.0,12.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,39.0,42.0,0.0,1,5.0,28.0,0,,11077.0,0.0,0.0
233,44.0,5.0,,第2节,7.5,0.8,-7.5,0.87,143.5,0.83,144.5,0.83,7.5,3.0,,1.0,2.0,3.0,12.0,12.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,39.0,42.0,0.0,1,5.0,28.0,0,,11077.0,0.0,0.0
234,44.0,5.0,,第2节,7.5,0.8,-7.5,0.87,144.5,0.83,144.5,0.83,144.5,3.0,,1.0,2.0,3.0,12.0,12.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,39.0,42.0,0.0,1,5.0,28.0,0,,11077.0,0.0,0.0
235,44.0,5.0,,第2节,7.5,0.8,-7.5,0.87,144.5,0.83,144.5,0.83,144.5,3.0,,1.0,2.0,3.0,13.0,12.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,44.0,42.0,0.0,1,5.0,28.0,0,,11074.0,0.0,0.0
236,44.0,5.0,,第2节,7.5,0.8,-7.5,0.87,144.5,0.83,144.5,0.83,144.5,3.0,,1.0,2.0,3.0,13.0,12.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,44.0,39.0,0.0,1,5.0,28.0,0,,21077.0,0.0,0.0
237,44.0,5.0,,第2节,7.5,0.8,-7.5,0.87,144.5,0.83,144.5,0.83,144.5,3.0,,1.0,2.0,3.0,13.0,12.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,39.0,44.0,0.0,1,5.0,14.0,0,,21077.0,0.0,0.0
238,44.0,5.0,,第2节,7.5,0.77,-8.5,0.91,144.5,0.83,144.5,0.83,-8.5,3.0,,1.0,2.0,3.0,13.0,12.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,39.0,44.0,0.0,1,5.0,14.0,0,,21077.0,0.0,0.0
239,44.0,5.0,,第2节,8.5,0.77,-8.5,0.91,144.5,0.83,145.5,0.83,8.5,3.0,,1.0,2.0,3.0,13.0,12.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,39.0,44.0,0.0,1,5.0,14.0,0,,21077.0,0.0,0.0
240,44.0,5.0,,第2节,8.5,0.77,-8.5,0.91,145.5,0.83,145.5,0.83,145.5,3.0,,1.0,2.0,3.0,13.0,12.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,39.0,44.0,0.0,1,5.0,14.0,0,,21077.0,0.0,0.0
241,44.0,5.0,,第2节,8.5,0.77,-8.5,0.91,145.5,0.83,145.5,0.83,145.5,3.0,,1.0,2.0,3.0,13.0,12.0,9.0,6.0,5.0,3.0,1.0,1.0,64.3,66.7,39.0,44.0,0.0,1,5.0,7.0,0,,21077.0,0.0,0.0
242,44.0,5.0,,第2节,8.5,0.77,-8.5,0.91,145.5,0.83,145.5,0.83,145.5,3.0,,1.0,2.0,3.0,13.0,12.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,39.0,44.0,0.0,1,4.0,7.0,0,,11081.0,0.0,0.0
243,44.0,5.0,,第2节,8.5,0.77,-8.5,0.91,145.5,0.83,145.5,0.83,145.5,3.0,,1.0,2.0,3.0,13.0,12.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,39.0,44.0,0.0,1,4.0,43.0,0,,11081.0,0.0,0.0
244,44.0,5.0,,第2节,8.5,0.87,-7.5,0.8,145.5,0.83,145.5,0.83,-7.5,3.0,,1.0,2.0,3.0,13.0,12.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,39.0,44.0,0.0,1,4.0,43.0,0,,21077.0,0.0,0.0
245,44.0,5.0,,第2节,7.5,0.87,-7.5,0.8,145.5,0.83,143.5,0.83,7.5,3.0,,1.0,2.0,3.0,13.0,12.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,39.0,44.0,0.0,1,4.0,43.0,0,,21077.0,0.0,0.0
246,44.0,5.0,,第2节,7.5,0.87,-7.5,0.8,143.5,0.83,143.5,0.83,143.5,3.0,,1.0,2.0,3.0,13.0,12.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,39.0,44.0,0.0,1,4.0,43.0,0,,21077.0,0.0,0.0
247,44.0,5.0,,第2节,7.5,0.87,-7.5,0.8,143.5,0.83,143.5,0.83,143.5,3.0,,1.0,2.0,3.0,13.0,13.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,39.0,41.0,0.0,1,4.0,43.0,0,,21074.0,0.0,0.0
248,44.0,5.0,,第2节,7.5,0.87,-7.5,0.8,143.5,0.83,143.5,0.83,143.5,3.0,,1.0,2.0,3.0,13.0,13.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,44.0,41.0,0.0,1,4.0,43.0,0,,11077.0,0.0,0.0
249,44.0,5.0,,第2节,7.5,0.8,-7.5,0.87,145.5,0.83,145.5,0.83,145.5,3.0,,1.0,2.0,3.0,13.0,13.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,41.0,44.0,0.0,1,4.0,43.0,0,,11077.0,0.0,0.0
250,44.0,5.0,,第2节,7.5,0.8,-7.5,0.87,145.5,0.83,145.5,0.83,145.5,3.0,,1.0,2.0,3.0,13.0,13.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,41.0,44.0,0.0,1,4.0,30.0,0,,11077.0,0.0,0.0
251,44.0,5.0,,第2节,7.5,0.87,-7.5,0.8,146.5,0.83,146.5,0.83,146.5,3.0,,1.0,2.0,3.0,13.0,13.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,41.0,44.0,0.0,1,4.0,30.0,0,,11077.0,0.0,0.0
252,44.0,5.0,,第2节,7.5,0.87,-7.5,0.8,146.5,0.83,146.5,0.83,146.5,3.0,,1.0,2.0,3.0,14.0,13.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,46.0,44.0,0.0,1,4.0,30.0,0,,11074.0,0.0,0.0
253,44.0,5.0,,第2节,7.5,0.87,-7.5,0.8,146.5,0.83,146.5,0.83,146.5,3.0,,1.0,2.0,3.0,14.0,13.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,46.0,41.0,0.0,1,4.0,30.0,0,,21077.0,0.0,0.0
254,44.0,5.0,,第2节,7.5,0.87,-7.5,0.8,146.5,0.83,146.5,0.83,146.5,3.0,,1.0,2.0,3.0,14.0,13.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,41.0,46.0,0.0,1,4.0,11.0,0,,21077.0,0.0,0.0
255,44.0,5.0,,第2节,7.5,0.87,-7.5,0.8,146.5,0.83,146.5,0.83,146.5,3.0,,1.0,2.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,41.0,43.0,0.0,1,4.0,11.0,0,,21074.0,0.0,0.0
256,44.0,5.0,,第2节,7.5,0.87,-7.5,0.8,146.5,0.83,146.5,0.83,146.5,3.0,,1.0,2.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,46.0,43.0,0.0,1,4.0,11.0,0,,11077.0,0.0,0.0
257,44.0,5.0,,第2节,7.5,0.91,-6.5,0.77,146.5,0.83,146.5,0.83,-6.5,3.0,,1.0,2.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,43.0,46.0,0.0,1,4.0,11.0,0,,11077.0,0.0,0.0
258,44.0,5.0,,第2节,6.5,0.91,-6.5,0.77,146.5,0.83,147.5,0.83,6.5,3.0,,1.0,2.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,43.0,46.0,0.0,1,4.0,11.0,0,,11077.0,0.0,0.0
259,44.0,5.0,,第2节,6.5,0.91,-6.5,0.77,147.5,0.83,147.5,0.83,147.5,3.0,,1.0,2.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,43.0,46.0,0.0,1,4.0,11.0,0,,11077.0,0.0,0.0
260,44.0,5.0,,第2节,6.5,0.91,-6.5,0.77,147.5,0.83,147.5,0.83,147.5,3.0,,1.0,2.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,43.0,46.0,0.0,1,3.0,57.0,0,,11077.0,0.0,0.0
261,44.0,5.0,,第2节,6.5,0.91,-6.5,0.77,147.5,0.83,147.5,0.83,147.5,3.0,,1.0,4.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,49.0,46.0,0.0,1,3.0,57.0,0,,11075.0,0.0,0.0
262,44.0,5.0,,第2节,6.5,0.91,-6.5,0.77,147.5,0.83,147.5,0.83,147.5,3.0,,1.0,4.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,49.0,43.0,0.0,1,3.0,57.0,0,,21077.0,0.0,0.0
263,44.0,5.0,,第2节,6.5,0.83,-8.5,0.83,147.5,0.83,147.5,0.83,-8.5,3.0,,1.0,4.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,43.0,49.0,0.0,1,3.0,57.0,0,,21077.0,0.0,0.0
264,44.0,5.0,,第2节,8.5,0.83,-8.5,0.83,147.5,0.83,149.5,0.83,8.5,3.0,,1.0,4.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,43.0,49.0,0.0,1,3.0,57.0,0,,21077.0,0.0,0.0
265,44.0,5.0,,第2节,8.5,0.83,-8.5,0.83,149.5,0.83,149.5,0.83,149.5,3.0,,1.0,4.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,43.0,49.0,0.0,1,3.0,57.0,0,,21077.0,0.0,0.0
266,44.0,5.0,,第2节,8.5,0.83,-8.5,0.83,149.5,0.83,149.5,0.83,149.5,3.0,,1.0,4.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,43.0,49.0,0.0,1,3.0,47.0,0,,11077.0,0.0,0.0
267,44.0,5.0,,第2节,8.5,0.83,-9.5,0.83,149.5,0.83,149.5,0.83,-9.5,3.0,,1.0,4.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,43.0,49.0,0.0,1,3.0,47.0,0,,11077.0,0.0,0.0
268,44.0,5.0,,第2节,9.5,0.83,-9.5,0.83,149.5,0.83,148.5,0.83,9.5,3.0,,1.0,4.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,43.0,49.0,0.0,1,3.0,47.0,0,,11077.0,0.0,0.0
269,44.0,5.0,,第2节,9.5,0.83,-9.5,0.83,148.5,0.83,148.5,0.83,148.5,3.0,,1.0,4.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,43.0,49.0,0.0,1,3.0,47.0,0,,11077.0,0.0,0.0
270,44.0,5.0,,第2节,9.5,0.83,-9.5,0.83,148.5,0.83,148.5,0.83,148.5,3.0,,1.0,4.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,43.0,49.0,0.0,1,3.0,47.0,0,,21077.0,0.0,0.0
271,44.0,5.0,,第2节,9.5,0.83,-8.5,0.83,148.5,0.83,148.5,0.83,-8.5,3.0,,1.0,4.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,43.0,49.0,0.0,1,3.0,47.0,0,,21077.0,0.0,0.0
272,44.0,5.0,,第2节,8.5,0.83,-8.5,0.83,148.5,0.83,147.5,0.83,8.5,3.0,,1.0,4.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,43.0,49.0,0.0,1,3.0,47.0,0,,21077.0,0.0,0.0
273,44.0,5.0,,第2节,8.5,0.83,-8.5,0.83,147.5,0.83,147.5,0.83,147.5,3.0,,1.0,4.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,43.0,49.0,0.0,1,3.0,47.0,0,,21077.0,0.0,0.0
274,44.0,5.0,,第2节,8.5,0.83,-8.5,0.83,147.5,0.83,147.5,0.83,147.5,3.0,,1.0,4.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,43.0,49.0,0.0,1,3.0,31.0,0,,21077.0,0.0,0.0
275,44.0,5.0,,第2节,8.5,0.83,-8.5,0.83,147.5,0.83,147.5,0.83,147.5,3.0,,1.0,4.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,43.0,49.0,0.0,1,3.0,31.0,0,,21077.0,0.0,0.0
276,44.0,5.0,,第2节,8.5,0.83,-8.5,0.83,147.5,0.83,147.5,0.83,147.5,3.0,,1.0,4.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,43.0,49.0,0.0,1,3.0,23.0,0,,21077.0,0.0,0.0
277,44.0,5.0,,第2节,8.5,0.83,-9.5,0.83,147.5,0.83,147.5,0.83,-9.5,3.0,,1.0,4.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,43.0,49.0,0.0,1,3.0,23.0,0,,11077.0,0.0,0.0
278,44.0,5.0,,第2节,9.5,0.83,-9.5,0.83,147.5,0.83,147.5,0.83,9.5,3.0,,1.0,4.0,3.0,14.0,14.0,9.0,6.0,4.0,3.0,1.0,1.0,64.3,66.7,43.0,49.0,0.0,1,3.0,20.0,0,,21077.0,0.0,0.0
