,AM,AS,CP,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,HD,MD,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC,WA_ODD,WH_ODD
25,,,,第1节,-16.5,0.83,15.5,0.83,150.5,0.83,150.5,0.83,15.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
26,,,,第1节,-15.5,0.83,15.5,0.87,150.5,0.83,150.5,0.83,-15.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
27,,,,第1节,-15.5,0.8,14.5,0.87,150.5,0.83,150.5,0.83,14.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
28,,,,第1节,-14.5,0.8,14.5,0.87,150.5,0.83,150.5,0.83,-14.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
29,,,,第1节,-14.5,0.8,12.5,0.87,150.5,0.83,150.5,0.83,12.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
30,,,,第1节,-12.5,0.8,12.5,0.8,150.5,0.83,150.5,0.83,-12.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
31,,,,第1节,-12.5,0.87,13.5,0.8,150.5,0.83,150.5,0.83,13.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
32,,,,第1节,-13.5,0.87,13.5,0.83,150.5,0.83,150.5,0.83,-13.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
33,,,,第1节,-13.5,0.83,12.5,0.83,150.5,0.83,150.5,0.83,12.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
34,,,,第1节,-12.5,0.8,12.5,0.87,150.5,0.83,150.5,0.83,-12.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
35,,,,第1节,-12.5,0.83,13.5,0.83,150.5,0.83,150.5,0.83,13.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
36,,,,第1节,-13.5,0.83,13.5,0.83,150.5,0.83,150.5,0.83,-13.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,0.0,0,,,0.0,0.0
37,,,,第1节,-13.5,0.83,13.5,0.83,150.5,0.83,150.5,0.83,-13.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,0.0,0,,,0.0,0.0
38,,,,第1节,-13.5,0.83,13.5,0.83,150.5,0.83,150.5,0.83,-13.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
39,,,,第1节,-13.5,0.87,14.5,0.8,150.5,0.83,150.5,0.83,14.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
40,,,,第1节,-14.5,0.83,14.5,0.83,150.5,0.83,150.5,0.83,-14.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
41,,,,第1节,-14.5,0.8,14.5,0.87,150.5,0.83,150.5,0.83,-14.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
42,,,,第1节,-14.5,0.83,16.5,0.83,150.5,0.83,150.5,0.83,16.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
43,,,,第1节,-16.5,0.83,16.5,0.87,150.5,0.83,150.5,0.83,-16.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
44,,,,第1节,-16.5,0.8,14.5,0.87,150.5,0.83,150.5,0.83,14.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
45,,,,第1节,-14.5,0.83,14.5,0.83,150.5,0.83,150.5,0.83,-14.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
46,,,,第1节,-14.5,0.8,14.5,0.87,150.5,0.83,150.5,0.83,-14.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
47,,,,第1节,-14.5,0.83,14.5,0.83,150.5,0.83,150.5,0.83,-14.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
48,,,,第1节,-14.5,0.87,13.5,0.8,150.5,0.83,150.5,0.83,13.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
49,,,,第1节,-13.5,0.87,13.5,0.8,150.5,0.83,150.5,0.83,-13.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,0.0,0,,,0.0,0.0
50,,,,第1节,-13.5,0.87,13.5,0.8,150.5,0.83,150.5,0.83,-13.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,0.0,0,,,0.0,0.0
51,,,,第1节,-13.5,0.87,13.5,0.8,150.5,0.83,150.5,0.83,-13.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
52,,,,第1节,-13.5,0.83,14.5,0.83,150.5,0.83,150.5,0.83,14.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
53,,,,第1节,-14.5,0.83,14.5,0.87,150.5,0.83,150.5,0.83,-14.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
54,,,,第1节,-14.5,0.8,13.5,0.87,150.5,0.83,150.5,0.83,13.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
55,,,,第1节,-13.5,0.8,13.5,0.8,150.5,0.83,150.5,0.83,-13.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
56,,,,第1节,-13.5,0.87,14.5,0.8,150.5,0.83,150.5,0.83,14.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
57,,,,第1节,-14.5,0.87,14.5,0.83,150.5,0.83,150.5,0.83,-14.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
58,,,,第1节,-14.5,0.83,15.5,0.83,150.5,0.83,150.5,0.83,15.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
59,,,,第1节,-15.5,0.83,15.5,0.87,150.5,0.83,150.5,0.83,-15.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
60,,,,第1节,-15.5,0.8,16.5,0.87,150.5,0.83,150.5,0.83,16.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
61,,,,第1节,-16.5,0.83,16.5,0.83,150.5,0.83,150.5,0.83,-16.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
62,,,,第1节,-16.5,0.8,16.5,0.87,150.5,0.83,150.5,0.83,-16.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
63,,,,第1节,-16.5,0.83,16.5,0.83,150.5,0.83,150.5,0.83,-16.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,0.0,0,,,0.0,0.0
64,,,,第1节,-16.5,0.83,16.5,0.83,150.5,0.83,150.5,0.83,-16.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,0.0,0,,,0.0,0.0
65,,,,第1节,-16.5,0.83,16.5,0.83,150.5,0.83,150.5,0.83,-16.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
66,,,,第1节,-16.5,0.83,15.5,0.83,150.5,0.83,150.5,0.83,15.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
67,,,,第1节,-15.5,0.8,15.5,0.87,150.5,0.83,150.5,0.83,-15.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
68,,,,第1节,-15.5,0.83,15.5,0.83,150.5,0.83,150.5,0.83,-15.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,0.0,0,,,0.0,0.0
69,,,,第1节,-15.5,0.83,15.5,0.83,150.5,0.83,150.5,0.83,-15.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,0.0,0,,,0.0,0.0
70,,,,第1节,-15.5,0.83,15.5,0.83,150.5,0.83,150.5,0.83,-15.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
71,,,,第1节,-15.5,0.83,15.5,0.83,150.5,0.83,150.5,0.83,-15.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
72,,,,第1节,-15.5,0.83,15.5,0.83,150.5,0.83,150.5,0.83,-15.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,0.0,0,,,0.0,0.0
73,,,,第1节,-15.5,0.83,15.5,0.83,150.5,0.83,150.5,0.83,-15.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,0.0,0,,,0.0,0.0
74,,,,第1节,-15.5,0.83,15.5,0.83,150.5,0.83,150.5,0.83,-15.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
75,,,,第1节,-15.5,0.83,16.5,0.83,150.5,0.83,150.5,0.83,16.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
76,,,,第1节,-16.5,0.83,16.5,0.83,150.5,0.83,150.5,0.83,-16.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,0.0,0,,,0.0,0.0
77,,,,第1节,-16.5,0.83,15.5,0.83,150.5,0.83,150.5,0.83,15.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,0.0,0,,,0.0,0.0
78,,,,第1节,-15.5,0.8,15.5,0.87,150.5,0.83,150.5,0.83,-15.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,0.0,0,,,0.0,0.0
79,,,,第1节,-15.5,0.83,15.5,0.83,150.5,0.83,150.5,0.83,-15.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,0.0,0,,,0.0,0.0
80,,,,第1节,-15.5,0.8,15.5,0.87,150.5,0.83,150.5,0.83,-15.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
81,,,,第1节,-15.5,0.83,15.5,0.83,150.5,0.83,150.5,0.83,-15.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
82,,,,第1节,-15.5,0.83,15.5,0.83,150.5,0.83,150.5,0.83,-15.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,0.0,0,,,0.0,0.0
83,,,,第1节,-15.5,0.83,15.5,0.83,150.5,0.83,150.5,0.83,-15.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,0.0,0,,,0.0,0.0
84,,,,第1节,-15.5,0.83,15.5,0.83,150.5,0.83,150.5,0.83,-15.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
85,,,,第1节,-15.5,0.87,14.5,0.8,150.5,0.83,150.5,0.83,14.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
86,,,,第1节,-14.5,0.87,14.5,0.87,150.5,0.83,150.5,0.83,-14.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
87,,,,第1节,-14.5,0.8,13.5,0.87,150.5,0.83,150.5,0.83,13.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
88,,,,第1节,-13.5,0.83,13.5,0.83,150.5,0.83,150.5,0.83,-13.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,0.0,0,,,0.0,0.0
89,,,,第1节,-13.5,0.83,13.5,0.83,150.5,0.83,150.5,0.83,-13.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,0.0,0,,,0.0,0.0
90,,,,第1节,-13.5,0.83,13.5,0.83,150.5,0.83,150.5,0.83,-13.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
91,,,,第1节,-13.5,0.87,13.5,0.8,150.5,0.83,150.5,0.83,-13.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
92,,,,第1节,-13.5,0.83,11.5,0.83,150.5,0.83,150.5,0.83,11.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
93,,,,第1节,-11.5,0.83,11.5,0.8,150.5,0.83,150.5,0.83,-11.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
94,,,,第1节,-11.5,0.87,10.5,0.8,150.5,0.83,150.5,0.83,10.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
95,,,,第1节,-10.5,0.87,10.5,0.83,150.5,0.83,150.5,0.83,-10.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
96,,,,第1节,-10.5,0.83,9.5,0.83,150.5,0.83,150.5,0.83,9.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
97,,,,第1节,-9.5,0.83,9.5,0.83,150.5,0.83,150.5,0.83,-9.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
98,,,,第1节,-9.5,0.83,8.5,0.83,150.5,0.83,150.5,0.83,8.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
99,,,,第1节,-8.5,0.83,8.5,0.8,150.5,0.83,150.5,0.83,-8.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
100,,,,第1节,-8.5,0.87,10.5,0.8,150.5,0.83,150.5,0.83,10.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
101,,,,第1节,-10.5,0.87,10.5,0.87,150.5,0.83,150.5,0.83,-10.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
102,,,,第1节,-10.5,0.8,9.5,0.87,150.5,0.83,150.5,0.83,9.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
103,,,,第1节,-9.5,0.87,9.5,0.8,150.5,0.83,150.5,0.83,-9.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
104,,,,第1节,-9.5,0.8,8.5,0.87,150.5,0.83,150.5,0.83,8.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
105,,,,第1节,-8.5,0.83,8.5,0.83,150.5,0.83,150.5,0.83,-8.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
106,,,,第1节,-8.5,0.83,9.5,0.83,150.5,0.83,150.5,0.83,9.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
107,,,,第1节,-9.5,0.83,9.5,0.8,150.5,0.83,150.5,0.83,-9.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
108,,,,第1节,-9.5,0.87,10.5,0.8,150.5,0.83,150.5,0.83,10.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
109,,,,第1节,-10.5,0.87,10.5,0.83,150.5,0.83,150.5,0.83,-10.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
110,,,,第1节,-10.5,0.83,11.5,0.83,150.5,0.83,150.5,0.83,11.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
111,,,,第1节,-11.5,0.83,11.5,0.83,150.5,0.83,150.5,0.83,-11.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
112,,,,第1节,-11.5,0.83,10.5,0.83,150.5,0.83,150.5,0.83,10.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
113,,,,第1节,-10.5,0.83,10.5,0.83,150.5,0.83,150.5,0.83,-10.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
114,,,,第1节,-10.5,0.83,9.5,0.83,150.5,0.83,150.5,0.83,9.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
115,,,,第1节,-9.5,0.83,9.5,0.8,150.5,0.83,150.5,0.83,-9.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
116,,,,第1节,-9.5,0.87,8.5,0.8,150.5,0.83,150.5,0.83,8.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
117,,,,第1节,-8.5,0.87,8.5,0.87,150.5,0.83,150.5,0.83,-8.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
118,,,,第1节,-8.5,0.8,7.5,0.87,150.5,0.83,150.5,0.83,7.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
119,,,,第1节,-7.5,0.8,7.5,0.87,150.5,0.83,150.5,0.83,-7.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
120,,,,第1节,-7.5,0.8,9.5,0.87,150.5,0.83,150.5,0.83,9.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
121,,,,第1节,-9.5,0.8,9.5,0.83,150.5,0.83,150.5,0.83,-9.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
122,,,,第1节,-9.5,0.83,10.5,0.83,150.5,0.83,150.5,0.83,10.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
123,,,,第1节,-10.5,0.83,10.5,0.87,150.5,0.83,150.5,0.83,-10.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
124,,,,第1节,-10.5,0.8,9.5,0.87,150.5,0.83,150.5,0.83,9.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
125,,,,第1节,-9.5,0.83,9.5,0.83,150.5,0.83,150.5,0.83,-9.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,0.0,0,,,0.0,0.0
126,,,,第1节,-9.5,0.83,9.5,0.83,150.5,0.83,150.5,0.83,-9.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,0.0,0,,,0.0,0.0
127,,,,第1节,-9.5,0.83,9.5,0.83,150.5,0.83,150.5,0.83,-9.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
128,,,,第1节,-9.5,0.87,9.5,0.8,150.5,0.83,150.5,0.83,-9.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
129,,,,第1节,-9.5,0.83,10.5,0.83,150.5,0.83,150.5,0.83,10.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
130,,,,第1节,-10.5,0.83,10.5,0.8,150.5,0.83,150.5,0.83,-10.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
131,,,,第1节,-10.5,0.87,11.5,0.8,150.5,0.83,150.5,0.83,11.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
132,,,,第1节,-11.5,0.87,11.5,0.83,150.5,0.83,150.5,0.83,-11.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
133,,,,第1节,-11.5,0.83,10.5,0.83,150.5,0.83,150.5,0.83,10.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
134,,,,第1节,-10.5,0.8,10.5,0.87,150.5,0.83,150.5,0.83,-10.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
135,,,,第1节,-10.5,0.83,11.5,0.83,150.5,0.83,150.5,0.83,11.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
136,,,,第1节,-11.5,0.83,11.5,0.83,150.5,0.83,150.5,0.83,-11.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
137,,,,第1节,-11.5,0.83,10.5,0.83,150.5,0.83,150.5,0.83,10.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
138,,,,第1节,-10.5,0.83,10.5,0.8,150.5,0.83,150.5,0.83,-10.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
139,,,,第1节,-10.5,0.87,11.5,0.8,150.5,0.83,150.5,0.83,11.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
140,,,,第1节,-11.5,0.87,11.5,0.83,150.5,0.83,150.5,0.83,-11.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
141,,,,第1节,-11.5,0.83,10.5,0.83,150.5,0.83,150.5,0.83,10.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
142,,,,第1节,-10.5,0.83,10.5,0.83,150.5,0.83,150.5,0.83,-10.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
143,,,,第1节,-10.5,0.83,9.5,0.83,150.5,0.83,150.5,0.83,9.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
144,,,,第1节,-9.5,0.83,9.5,0.83,150.5,0.83,150.5,0.83,-9.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
145,,,,第1节,-9.5,0.83,10.5,0.83,150.5,0.83,150.5,0.83,10.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
146,,,,第1节,-10.5,0.83,10.5,0.8,150.5,0.83,150.5,0.83,-10.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
147,,,,第1节,-10.5,0.87,11.5,0.8,150.5,0.83,150.5,0.83,11.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
148,,,,第1节,-11.5,0.87,11.5,0.8,150.5,0.83,150.5,0.83,-11.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,0.0,0,,,0.0,0.0
149,,,,第1节,-11.5,0.87,11.5,0.8,150.5,0.83,150.5,0.83,-11.5,,,,,,,,,,,,,,,,,,1.0,1,10.0,0.0,0,,,0.0,0.0
150,,,,第1节,-11.5,0.87,11.5,0.8,150.5,0.83,150.5,0.83,-11.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
151,,,,第1节,-11.5,0.83,10.5,0.83,150.5,0.83,150.5,0.83,10.5,,,,,,,,,,,,,,,,,,0.0,1,10.0,0.0,0,,,0.0,0.0
