,AM,AS,CU,DC,ED,MD,PG,S1,S2,S3,S4,S5,S6,SC,SC_a,SC_h,SU,TD,TM,TS,TT,TU,UC,VC
647,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
648,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
649,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
650,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
651,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
652,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
653,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
654,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
655,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
656,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
657,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
658,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
659,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
660,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
661,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
662,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
663,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
664,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
665,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
666,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
667,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
668,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
669,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
670,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
671,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
672,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
673,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
674,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
675,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
676,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
677,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
678,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
679,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
680,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
681,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
682,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
683,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
684,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
685,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
686,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
687,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
688,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
689,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
690,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
691,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
692,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
693,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
694,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
695,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
696,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
697,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
698,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
699,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
700,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
701,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
702,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
703,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
704,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
705,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
706,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
707,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
708,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
709,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
710,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
711,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
712,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
713,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
714,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
715,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
716,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
717,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
718,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
719,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
720,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
721,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
722,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
723,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
724,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
725,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
726,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
727,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
728,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
729,44.0,5.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,0.0,,4.0,4.0,0.0,2.0,0.0,6.0,0.0,0.0,22.0,15.0,22.0,0,1,0.0,0.0,0.0,19000101000000.0,At end of 4th Quarter Enisey-pro 3x3 15-22 Akhmat-pro 3x3,1084.0
