,ED,HASA,HASA_ODD,HASH,HASH_ODD,LM,PG,S1_a,S1_h,S2_a,S2_h,S3,S3_a,S3_h,S4_a,S4_h,S5,S5_a,S5_h,S6,S6_a,S6_h,SC,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC
269,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
270,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
271,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
272,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
273,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
274,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
275,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
276,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
277,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
278,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
279,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
280,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
281,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
282,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
283,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
284,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
285,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
286,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
287,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
288,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
289,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
290,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
291,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
292,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
293,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
294,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
295,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
296,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
297,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
298,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
299,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
300,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
301,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
302,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
303,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
304,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
305,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
306,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
307,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
308,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
309,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
310,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
311,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
312,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
313,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
314,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
315,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
316,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
317,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
318,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
319,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
320,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
321,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
322,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
323,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
324,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
325,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
326,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
327,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
328,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
329,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
330,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
331,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
332,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
333,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
334,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
335,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
336,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
337,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
338,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
339,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
340,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
341,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
342,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
343,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
344,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
345,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
346,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
347,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
348,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
349,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
350,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
351,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
352,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
353,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
354,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
355,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
356,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
357,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
358,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
359,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
360,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
361,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
362,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
363,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
364,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
365,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
366,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
367,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
368,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
369,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
370,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
371,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
372,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
373,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
374,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
375,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
376,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
377,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
378,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
379,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
380,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
381,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
382,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
383,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
384,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
385,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
386,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
387,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
388,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
389,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
390,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
391,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
392,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
393,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
394,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
395,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
396,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
397,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
398,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
399,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
400,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
401,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
402,4.0,-7.5,0.0,7.5,0.0,1.0,,8,14,27,23,13.0,8,11,4,2,2.0,1,2,86.7,72.7,84.6,100.0,92,100,0,1,0,0.0,0.0,20180919184900.0,1084.0
