,AM,AS,CP,ED,HA,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,HD,MD,OD,PG,PI,S1_h,S2_h,S3_h,S4_h,S5_h,S6_h,SC_a,SC_h,SU,TD,TM,TO,TS,TT,TU,VC,WA_ODD,WH_ODD
11,,,,第1节,,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,,1.0,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,0.0,10.0,,0.0,0,,1087.0,0.0,0.0
12,,,,第1节,,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,,1.0,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,1.0,9.0,GD,58.0,1.0,20180516180437.0,11077.0,0.0,0.0
13,,,,第1节,,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,,1.0,,,,0.0,0.0,0.0,5.0,0.0,0.0,,,0.0,1.0,9.0,GD,58.0,1.0,20180516180437.0,11074.0,0.0,0.0
14,,,,第1节,,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,,1.0,,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,GD,54.0,1.0,20180516180440.0,21077.0,0.0,0.0
15,,,,第1节,-10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,-10.5,1.0,0.8,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,GD,54.0,1.0,20180516180440.0,21077.0,0.0,0.0
16,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.87,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,GD,54.0,1.0,20180516180443.0,21077.0,0.0,0.0
17,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.87,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,GD,53.0,1.0,20180516180443.0,21077.0,0.0,0.0
18,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.87,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,GD,53.0,1.0,20180516180458.0,21077.0,0.0,0.0
19,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.87,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,GD,37.0,1.0,20180516180458.0,21077.0,0.0,0.0
20,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,GD,37.0,1.0,20180516180458.0,11077.0,0.0,0.0
21,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,GD,35.0,1.0,20180516180459.0,11077.0,0.0,0.0
22,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,GD,35.0,1.0,20180516180459.0,11077.0,0.0,0.0
23,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,GD,30.0,1.0,20180516180505.0,11077.0,0.0,0.0
24,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,GD,30.0,1.0,20180516180505.0,21077.0,0.0,0.0
25,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,GD,18.0,1.0,20180516180517.0,11077.0,0.0,0.0
26,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,GD,18.0,1.0,20180516180517.0,11077.0,0.0,0.0
27,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,GD,18.0,1.0,20180516180519.0,11077.0,0.0,0.0
28,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,GD,16.0,1.0,20180516180519.0,11077.0,0.0,0.0
29,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,GD,16.0,0.0,20180516180521.0,11077.0,0.0,0.0
30,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,GD,16.0,0.0,20180516180521.0,11077.0,0.0,0.0
31,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,GD,16.0,1.0,20180516180531.0,11077.0,0.0,0.0
32,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,GD,16.0,1.0,20180516180531.0,21077.0,0.0,0.0
33,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,GD,15.0,1.0,20180516180532.0,21077.0,0.0,0.0
34,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,GD,15.0,1.0,20180516180532.0,21077.0,0.0,0.0
35,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,GD,6.0,1.0,20180516180540.0,21077.0,0.0,0.0
36,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,GD,6.0,1.0,20180516180540.0,21077.0,0.0,0.0
37,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,8.0,GD,59.0,1.0,20180516180548.0,21077.0,0.0,0.0
38,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,8.0,GD,59.0,1.0,20180516180548.0,11077.0,0.0,0.0
39,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,8.0,GD,54.0,1.0,20180516180552.0,21077.0,0.0,0.0
40,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,8.0,GD,54.0,0.0,20180516180552.0,21077.0,0.0,0.0
41,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,8.0,GD,54.0,0.0,20180516180555.0,21077.0,0.0,0.0
42,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,8.0,GD,54.0,1.0,20180516180555.0,21077.0,0.0,0.0
43,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,8.0,GD,54.0,1.0,20180516180600.0,21077.0,0.0,0.0
44,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,8.0,GD,54.0,1.0,20180516180600.0,21077.0,0.0,0.0
45,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,8.0,GD,53.0,1.0,20180516180601.0,21077.0,0.0,0.0
46,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,8.0,GD,53.0,1.0,20180516180601.0,21077.0,0.0,0.0
47,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,8.0,GD,42.0,1.0,20180516180612.0,21077.0,0.0,0.0
48,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,8.0,GD,42.0,1.0,20180516180612.0,11077.0,0.0,0.0
49,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,8.0,GD,42.0,1.0,20180516180614.0,11077.0,0.0,0.0
50,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,8.0,GD,42.0,1.0,20180516180614.0,21077.0,0.0,0.0
51,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,8.0,GD,37.0,1.0,20180516180618.0,21077.0,0.0,0.0
52,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,8.0,GD,37.0,1.0,20180516180618.0,21077.0,0.0,0.0
53,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,8.0,GD,37.0,1.0,20180516180619.0,21077.0,0.0,0.0
54,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,1.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,1.0,8.0,GD,37.0,1.0,20180516180619.0,21074.0,0.0,0.0
55,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,1.0,8.0,GD,31.0,1.0,20180516180624.0,11077.0,0.0,0.0
56,,,,第1节,-9.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,-9.5,1.0,0.87,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,1.0,8.0,GD,31.0,1.0,20180516180624.0,11077.0,0.0,0.0
57,,,,第1节,9.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,9.5,1.0,0.8,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,1.0,8.0,GD,30.0,1.0,20180516180626.0,11077.0,0.0,0.0
58,,,,第1节,9.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,9.5,1.0,0.8,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,1.0,8.0,GD,30.0,1.0,20180516180626.0,11077.0,0.0,0.0
59,,,,第1节,9.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,9.5,1.0,0.8,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,1.0,8.0,GD,17.0,1.0,20180516180637.0,11077.0,0.0,0.0
60,,,,第1节,9.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,9.5,1.0,0.8,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,1.0,8.0,GD,17.0,1.0,20180516180637.0,21077.0,0.0,0.0
61,,,,第1节,9.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,9.5,1.0,0.8,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,1.0,8.0,GD,10.0,1.0,20180516180645.0,21077.0,0.0,0.0
62,,,,第1节,-8.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,-8.5,1.0,0.8,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,1.0,8.0,GD,10.0,1.0,20180516180645.0,21077.0,0.0,0.0
63,,,,第1节,8.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,8.5,1.0,0.87,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,1.0,8.0,GD,10.0,1.0,20180516180646.0,21077.0,0.0,0.0
64,,,,第1节,8.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,8.5,1.0,0.83,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,1.0,8.0,GD,10.0,1.0,20180516180646.0,21077.0,0.0,0.0
65,,,,第1节,8.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,8.5,1.0,0.83,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,1.0,8.0,GD,0.0,1.0,20180516180654.0,21077.0,0.0,0.0
66,,,,第1节,8.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,8.5,1.0,0.83,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,1.0,8.0,GD,0.0,0.0,20180516180654.0,21077.0,0.0,0.0
67,,,,第1节,8.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,8.5,1.0,0.83,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,1.0,7.0,GD,57.0,0.0,20180516180657.0,21077.0,0.0,0.0
68,,,,第1节,8.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,8.5,1.0,0.83,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,1.0,7.0,GD,57.0,1.0,20180516180657.0,21077.0,0.0,0.0
69,,,,第1节,8.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,8.5,1.0,0.83,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,1.0,7.0,GD,57.0,1.0,20180516180712.0,21077.0,0.0,0.0
70,,,,第1节,8.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,8.5,1.0,0.83,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,1.0,7.0,GD,56.0,1.0,20180516180712.0,21077.0,0.0,0.0
71,,,,第1节,8.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,8.5,1.0,0.83,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,1.0,7.0,GD,56.0,1.0,20180516180721.0,21077.0,0.0,0.0
72,,,,第1节,8.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,8.5,1.0,0.83,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,1.0,7.0,GD,47.0,1.0,20180516180721.0,21077.0,0.0,0.0
73,,,,第1节,8.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,8.5,1.0,0.83,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,1.0,7.0,GD,47.0,1.0,20180516180723.0,21077.0,0.0,0.0
74,,,,第1节,8.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,8.5,1.0,0.8,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,1.0,7.0,GD,47.0,1.0,20180516180723.0,11077.0,0.0,0.0
75,,,,第1节,8.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,8.5,1.0,0.87,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,1.0,7.0,GD,44.0,1.0,20180516180725.0,11077.0,0.0,0.0
76,,,,第1节,8.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,8.5,1.0,0.87,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,1.0,7.0,GD,44.0,1.0,20180516180725.0,11074.0,0.0,0.0
77,,,,第1节,8.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,8.5,1.0,0.87,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,4.0,0.0,1.0,7.0,GD,44.0,1.0,20180516180725.0,21077.0,0.0,0.0
78,,,,第1节,-10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,-10.5,1.0,0.87,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,4.0,0.0,1.0,7.0,GD,44.0,1.0,20180516180725.0,21077.0,0.0,0.0
79,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.8,,,0.0,1.0,0.0,5.0,0.0,0.0,2.0,4.0,0.0,1.0,7.0,GD,39.0,1.0,20180516180729.0,21077.0,0.0,0.0
80,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.8,,,0.0,1.0,0.0,5.0,1.0,0.0,2.0,4.0,0.0,1.0,7.0,GD,39.0,1.0,20180516180729.0,21086.0,0.0,0.0
81,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.8,,,0.0,1.0,0.0,5.0,1.0,0.0,2.0,4.0,0.0,1.0,7.0,GD,39.0,1.0,20180516180731.0,11077.0,0.0,0.0
82,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.8,,,0.0,1.0,0.0,5.0,1.0,0.0,2.0,4.0,1.0,1.0,7.0,GD,39.0,1.0,20180516180731.0,11077.0,0.0,0.0
83,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.8,,,0.0,1.0,0.0,5.0,1.0,0.0,2.0,4.0,1.0,1.0,7.0,GD,39.0,0.0,20180516180731.0,11077.0,0.0,0.0
84,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.8,,,0.0,1.0,0.0,5.0,1.0,0.0,2.0,4.0,0.0,1.0,7.0,GD,39.0,0.0,20180516180731.0,11077.0,0.0,0.0
85,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,1.0,0.0,5.0,1.0,0.0,2.0,4.0,0.0,1.0,7.0,GD,39.0,0.0,20180516180731.0,11077.0,0.0,0.0
86,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,1:1,,0.0,1.0,0.0,5.0,1.0,0.0,2.0,4.0,0.0,1.0,7.0,GD,39.0,0.0,20180516180731.0,11078.0,0.0,0.0
87,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,1:1,,0.0,1.0,0.0,5.0,1.0,0.0,2.0,4.0,0.0,1.0,7.0,GD,39.0,0.0,20180516180731.0,11079.0,0.0,0.0
88,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,1.0,0.0,5.0,1.0,0.0,2.0,5.0,0.0,1.0,7.0,GD,39.0,0.0,20180516180731.0,21077.0,0.0,0.0
89,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.8,,,0.0,1.0,0.0,5.0,1.0,0.0,2.0,5.0,0.0,1.0,7.0,GD,39.0,0.0,20180516180731.0,21077.0,0.0,0.0
90,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.87,,,0.0,1.0,0.0,5.0,1.0,0.0,2.0,5.0,0.0,0.0,7.0,GD,39.0,0.0,20180516180731.0,21077.0,0.0,0.0
91,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.87,,,0.0,1.0,0.0,5.0,1.0,0.0,2.0,5.0,0.0,0.0,7.0,GD,38.0,1.0,20180516180754.0,21077.0,0.0,0.0
92,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.87,,,0.0,1.0,0.0,5.0,1.0,0.0,2.0,5.0,0.0,1.0,7.0,GD,38.0,1.0,20180516180754.0,21077.0,0.0,0.0
93,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.87,,,0.0,1.0,0.0,5.0,1.0,0.0,2.0,5.0,0.0,1.0,7.0,GD,25.0,1.0,20180516180806.0,21077.0,0.0,0.0
94,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,1.0,0.0,5.0,1.0,0.0,2.0,5.0,0.0,1.0,7.0,GD,25.0,1.0,20180516180806.0,21077.0,0.0,0.0
95,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,1.0,0.0,5.0,1.0,0.0,2.0,5.0,0.0,1.0,7.0,GD,21.0,0.0,20180516180811.0,21077.0,0.0,0.0
96,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,1.0,0.0,5.0,1.0,0.0,2.0,5.0,0.0,1.0,7.0,GD,21.0,0.0,20180516180811.0,11086.0,0.0,0.0
97,,,,第1节,10.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,10.5,1.0,0.83,,,0.0,1.0,0.0,5.0,1.0,0.0,2.0,5.0,0.0,1.0,7.0,GD,21.0,0.0,20180516180811.0,21077.0,0.0,0.0
98,,,,第1节,-9.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,-9.5,1.0,0.83,1:2,,0.0,1.0,0.0,5.0,1.0,0.0,2.0,5.0,0.0,1.0,7.0,GD,21.0,0.0,20180516180811.0,21078.0,0.0,0.0
99,,,,第1节,9.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,9.5,1.0,0.83,1:2,,0.0,1.0,1.0,5.0,1.0,100.0,2.0,3.0,0.0,1.0,7.0,GD,21.0,0.0,20180516180811.0,21079.0,0.0,0.0
100,,,,第1节,9.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,9.5,1.0,0.83,2:2,,0.0,1.0,1.0,5.0,1.0,100.0,3.0,5.0,0.0,1.0,7.0,GD,21.0,0.0,20180516180811.0,21078.0,0.0,0.0
101,,,,第1节,9.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,9.5,1.0,0.83,2:2,,0.0,1.0,2.0,5.0,1.0,100.0,3.0,4.0,0.0,1.0,7.0,GD,21.0,0.0,20180516180811.0,21079.0,0.0,0.0
102,,,,第1节,9.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,9.5,1.0,0.83,,,0.0,1.0,2.0,5.0,1.0,100.0,4.0,5.0,0.0,1.0,7.0,GD,21.0,0.0,20180516180811.0,11077.0,0.0,0.0
103,,,,第1节,9.5,9.5,0.83,-9.5,0.83,126.5,0.83,126.5,0.83,9.5,1.0,0.83,,,0.0,1.0,2.0,5.0,1.0,100.0,4.0,5.0,0.0,1.0,7.0,GD,21.0,1.0,20180516180842.0,11077.0,0.0,0.0
