,AM,AS,CP,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,HD,MD,PG,PI,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC,WA_ODD,WH_ODD
187,44.0,5.0,第3节,第3节,2.5,0.8,-2.5,0.87,149.5,0.83,149.5,0.83,2.5,3.0,,0.0,2.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,0.0,1.0,88.9,84.6,43.0,42.0,0.0,1.0,5.0,2.0,0,,11077.0,0.0,0.0
188,44.0,5.0,第3节,第3节,2.5,0.8,-2.5,0.87,149.5,0.83,149.5,0.83,2.5,3.0,,0.0,2.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,0.0,2.0,88.9,84.6,43.0,42.0,0.0,1.0,5.0,2.0,0,,21086.0,0.0,0.0
189,44.0,5.0,第3节,第3节,2.5,0.83,-2.5,0.83,149.5,0.83,149.5,0.83,2.5,3.0,,0.0,2.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,0.0,2.0,88.9,84.6,43.0,42.0,0.0,1.0,5.0,2.0,0,,11077.0,0.0,0.0
190,44.0,5.0,第3节,第3节,2.5,0.83,-1.5,0.83,149.5,0.83,149.5,0.83,-1.5,3.0,,0.0,2.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,0.0,2.0,88.9,84.6,43.0,42.0,0.0,1.0,5.0,2.0,0,,21077.0,0.0,0.0
191,44.0,5.0,第3节,第3节,1.5,0.83,-1.5,0.83,149.5,0.83,149.5,0.83,1.5,3.0,,0.0,2.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,0.0,2.0,88.9,84.6,43.0,42.0,0.0,1.0,4.0,50.0,0,,21077.0,0.0,0.0
192,44.0,5.0,第3节,第3节,1.5,0.83,-2.5,0.83,149.5,0.83,149.5,0.83,-2.5,3.0,,0.0,2.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,0.0,2.0,88.9,84.6,43.0,42.0,0.0,1.0,4.0,50.0,0,,11077.0,0.0,0.0
193,44.0,5.0,第3节,第3节,2.5,0.83,-2.5,0.83,149.5,0.83,149.5,0.83,2.5,3.0,,0.0,2.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,0.0,2.0,88.9,84.6,43.0,42.0,0.0,1.0,4.0,26.0,0,,11077.0,0.0,0.0
194,44.0,5.0,第3节,第3节,2.5,0.83,-1.5,0.83,149.5,0.83,149.5,0.83,-1.5,3.0,,0.0,2.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,0.0,2.0,88.9,84.6,43.0,42.0,0.0,1.0,4.0,26.0,0,,21077.0,0.0,0.0
195,44.0,5.0,第3节,第3节,1.5,0.83,-1.5,0.83,149.5,0.83,149.5,0.83,1.5,3.0,,0.0,2.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,0.0,2.0,88.9,84.6,43.0,42.0,0.0,1.0,4.0,12.0,0,,21077.0,0.0,0.0
196,44.0,5.0,第3节,第3节,1.5,0.83,-1.5,0.83,149.5,0.83,149.5,0.83,1.5,3.0,,0.0,2.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,1.0,2.0,88.9,84.6,43.0,42.0,0.0,1.0,4.0,12.0,0,,11086.0,0.0,0.0
197,44.0,5.0,第3节,第3节,1.5,0.83,-1.5,0.83,149.5,0.83,149.5,0.83,1.5,3.0,,0.0,2.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,1.0,2.0,88.9,84.6,43.0,42.0,0.0,1.0,4.0,12.0,0,,21077.0,0.0,0.0
198,44.0,5.0,第3节,第3节,1.5,0.77,-1.5,0.91,149.5,0.83,149.5,0.83,1.5,3.0,1:2,0.0,2.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,1.0,2.0,88.9,84.6,43.0,42.0,0.0,1.0,4.0,12.0,0,,21078.0,0.0,0.0
199,44.0,5.0,第3节,第3节,1.5,0.77,-1.5,0.91,149.5,0.83,149.5,0.83,1.5,3.0,1:2,0.0,2.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,1.0,2.0,88.9,78.6,43.0,42.0,0.0,1.0,4.0,12.0,0,,21080.0,0.0,0.0
200,44.0,5.0,第3节,第3节,1.5,0.83,-1.5,0.83,149.5,0.83,149.5,0.83,1.5,3.0,2:2,0.0,2.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,1.0,2.0,88.9,78.6,43.0,42.0,0.0,1.0,4.0,12.0,0,,21078.0,0.0,0.0
201,44.0,5.0,第3节,第3节,1.5,0.83,-1.5,0.83,149.5,0.83,149.5,0.83,1.5,3.0,,0.0,2.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,1.0,2.0,88.9,78.6,43.0,42.0,0.0,1.0,4.0,12.0,0,,21077.0,0.0,0.0
202,44.0,5.0,第3节,第3节,1.5,0.83,-1.5,0.83,149.5,0.83,149.5,0.83,1.5,3.0,2:2,0.0,2.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,1.0,2.0,88.9,73.3,43.0,42.0,0.0,1.0,4.0,12.0,0,,21080.0,0.0,0.0
203,44.0,5.0,第3节,第3节,1.5,0.8,-2.5,0.87,149.5,0.83,149.5,0.83,-2.5,3.0,,0.0,2.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,1.0,2.0,88.9,73.3,43.0,42.0,0.0,1.0,4.0,12.0,0,,11077.0,0.0,0.0
204,44.0,5.0,第3节,第3节,2.5,0.8,-2.5,0.87,149.5,0.83,149.5,0.83,2.5,3.0,,0.0,2.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,1.0,2.0,88.9,73.3,43.0,42.0,0.0,1.0,4.0,10.0,0,,11077.0,0.0,0.0
205,44.0,5.0,第3节,第3节,2.5,0.8,-2.5,0.87,149.5,0.83,149.5,0.83,2.5,3.0,,0.0,3.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,1.0,2.0,88.9,73.3,45.0,42.0,0.0,1.0,4.0,10.0,0,,11075.0,0.0,0.0
206,44.0,5.0,第3节,第3节,2.5,0.8,-2.5,0.87,149.5,0.83,149.5,0.83,2.5,3.0,,0.0,3.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,1.0,2.0,88.9,73.3,43.0,45.0,0.0,1.0,4.0,1.0,0,,21077.0,0.0,0.0
207,44.0,5.0,第3节,第3节,2.5,0.87,-3.5,0.8,149.5,0.83,149.5,0.83,-3.5,3.0,,0.0,3.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,1.0,2.0,88.9,73.3,43.0,45.0,0.0,1.0,4.0,1.0,0,,21077.0,0.0,0.0
208,44.0,5.0,第3节,第3节,3.5,0.87,-3.5,0.83,149.5,0.83,149.5,0.83,3.5,3.0,,0.0,3.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,1.0,2.0,88.9,73.3,43.0,45.0,0.0,1.0,4.0,1.0,0,,11077.0,0.0,0.0
209,44.0,5.0,第3节,第3节,3.5,0.83,-4.5,0.83,149.5,0.83,149.5,0.83,-4.5,3.0,,0.0,3.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,1.0,2.0,88.9,73.3,43.0,45.0,0.0,1.0,4.0,1.0,0,,11077.0,0.0,0.0
210,44.0,5.0,第3节,第3节,4.5,0.83,-4.5,0.83,149.5,0.83,149.5,0.83,4.5,3.0,,0.0,3.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,1.0,2.0,88.9,73.3,43.0,45.0,0.0,1.0,3.0,36.0,0,,11077.0,0.0,0.0
211,44.0,5.0,第3节,第3节,4.5,0.8,-6.5,0.87,149.5,0.83,149.5,0.83,-6.5,3.0,,0.0,3.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,1.0,2.0,88.9,73.3,43.0,45.0,0.0,1.0,3.0,36.0,0,,11077.0,0.0,0.0
212,44.0,5.0,第3节,第3节,6.5,0.8,-6.5,0.87,149.5,0.83,149.5,0.83,6.5,3.0,,0.0,3.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,1.0,2.0,88.9,73.3,43.0,45.0,0.0,1.0,3.0,29.0,0,,11077.0,0.0,0.0
213,44.0,5.0,第3节,第3节,6.5,0.8,-6.5,0.87,149.5,0.83,149.5,0.83,6.5,3.0,,0.0,4.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,1.0,2.0,88.9,73.3,48.0,45.0,0.0,1.0,3.0,29.0,0,,11075.0,0.0,0.0
214,44.0,5.0,第3节,第3节,6.5,0.8,-6.5,0.87,149.5,0.83,149.5,0.83,6.5,3.0,,0.0,4.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,1.0,2.0,88.9,73.3,43.0,48.0,0.0,1.0,3.0,29.0,0,,21077.0,0.0,0.0
215,44.0,5.0,第3节,第3节,6.5,0.8,-6.5,0.87,149.5,0.83,149.5,0.83,6.5,3.0,,0.0,4.0,4.0,14.0,10.0,8.0,11.0,3.0,3.0,1.0,2.0,88.9,73.3,43.0,48.0,0.0,1.0,3.0,24.0,0,,21077.0,0.0,0.0
216,44.0,5.0,第3节,第3节,6.5,0.8,-6.5,0.87,149.5,0.83,149.5,0.83,6.5,3.0,,0.0,4.0,4.0,14.0,10.0,8.0,11.0,3.0,2.0,1.0,2.0,88.9,73.3,43.0,46.0,0.0,1.0,3.0,24.0,0,,21081.0,0.0,0.0
217,44.0,5.0,第3节,第3节,6.5,0.8,-6.5,0.87,149.5,0.83,149.5,0.83,6.5,3.0,,0.0,4.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,1.0,2.0,88.9,73.3,43.0,46.0,0.0,1.0,3.0,24.0,0,,21075.0,0.0,0.0
218,44.0,5.0,第3节,第3节,6.5,0.8,-6.5,0.87,149.5,0.83,149.5,0.83,6.5,3.0,,0.0,4.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,1.0,2.0,88.9,73.3,46.0,48.0,0.0,1.0,3.0,24.0,0,,11077.0,0.0,0.0
219,44.0,5.0,第3节,第3节,6.5,0.8,-6.5,0.87,149.5,0.83,149.5,0.83,6.5,3.0,,0.0,4.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,1.0,2.0,88.9,73.3,46.0,48.0,0.0,1.0,3.0,12.0,0,,11077.0,0.0,0.0
220,44.0,5.0,第3节,第3节,6.5,0.83,-4.5,0.83,149.5,0.83,149.5,0.83,-4.5,3.0,,0.0,4.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,1.0,2.0,88.9,73.3,46.0,48.0,0.0,1.0,3.0,12.0,0,,11077.0,0.0,0.0
221,44.0,5.0,第3节,第3节,4.5,0.83,-4.5,0.83,149.5,0.83,149.5,0.83,4.5,3.0,,0.0,4.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,1.0,2.0,88.9,73.3,46.0,48.0,0.0,1.0,2.0,58.0,0,,11077.0,0.0,0.0
222,44.0,5.0,第3节,第3节,4.5,0.83,-4.5,0.83,149.5,0.83,149.5,0.83,4.5,3.0,,0.0,4.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,1.0,3.0,88.9,73.3,46.0,48.0,0.0,1.0,2.0,58.0,0,,21086.0,0.0,0.0
223,44.0,5.0,第3节,第3节,4.5,0.87,-4.5,0.8,149.5,0.83,149.5,0.83,4.5,3.0,,0.0,4.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,1.0,3.0,88.9,73.3,46.0,48.0,0.0,1.0,2.0,54.0,0,,11077.0,0.0,0.0
224,44.0,5.0,第3节,第3节,4.5,0.87,-4.5,0.8,149.5,0.83,149.5,0.83,4.5,3.0,,1.0,4.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,1.0,4.0,88.9,73.3,46.0,48.0,0.0,1.0,2.0,54.0,0,,21086.0,0.0,0.0
225,44.0,5.0,第3节,第3节,4.5,0.8,-5.5,0.87,149.5,0.83,149.5,0.83,-5.5,3.0,,1.0,4.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,1.0,4.0,88.9,73.3,46.0,48.0,0.0,1.0,2.0,54.0,0,,11077.0,0.0,0.0
226,44.0,5.0,第3节,第3节,5.5,0.8,-5.5,0.87,149.5,0.83,149.5,0.83,5.5,3.0,,1.0,4.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,1.0,4.0,88.9,73.3,46.0,48.0,0.0,1.0,2.0,43.0,0,,11077.0,0.0,0.0
227,44.0,5.0,第3节,第3节,5.5,0.8,-5.5,0.87,149.5,0.83,149.5,0.83,5.5,3.0,,1.0,4.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,1.0,4.0,88.9,73.3,46.0,48.0,0.0,1.0,2.0,43.0,0,,11077.0,0.0,0.0
228,44.0,5.0,第3节,第3节,5.5,0.8,-5.5,0.87,149.5,0.83,149.5,0.83,5.5,3.0,,1.0,4.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,1.0,4.0,88.9,73.3,46.0,48.0,0.0,1.0,2.0,40.0,0,,11077.0,0.0,0.0
229,44.0,5.0,第3节,第3节,5.5,0.8,-5.5,0.87,149.5,0.83,149.5,0.83,5.5,3.0,,1.0,5.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,1.0,4.0,88.9,73.3,51.0,48.0,0.0,1.0,2.0,40.0,0,,11075.0,0.0,0.0
230,44.0,5.0,第3节,第3节,5.5,0.87,-6.5,0.8,149.5,0.83,149.5,0.83,-6.5,3.0,,1.0,5.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,1.0,4.0,88.9,73.3,51.0,48.0,0.0,1.0,2.0,40.0,0,,21077.0,0.0,0.0
231,44.0,5.0,第3节,第3节,6.5,0.87,-6.5,0.8,149.5,0.83,149.5,0.83,6.5,3.0,,1.0,5.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,1.0,4.0,88.9,73.3,46.0,51.0,0.0,1.0,2.0,40.0,0,,21077.0,0.0,0.0
232,44.0,5.0,第3节,第3节,6.5,0.87,-6.5,0.8,149.5,0.83,149.5,0.83,6.5,3.0,,1.0,5.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,1.0,4.0,88.9,73.3,46.0,51.0,0.0,1.0,2.0,20.0,0,,21077.0,0.0,0.0
233,44.0,5.0,第3节,第3节,6.5,0.83,-7.5,0.83,149.5,0.83,149.5,0.83,-7.5,3.0,,1.0,5.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,1.0,4.0,88.9,73.3,46.0,51.0,0.0,1.0,2.0,20.0,0,,11077.0,0.0,0.0
234,44.0,5.0,第3节,第3节,7.5,0.83,-7.5,0.83,149.5,0.83,149.5,0.83,7.5,3.0,,1.0,5.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,1.0,4.0,88.9,73.3,46.0,51.0,0.0,1.0,2.0,16.0,0,,11077.0,0.0,0.0
235,44.0,5.0,第3节,第3节,7.5,0.83,-6.5,0.83,149.5,0.83,149.5,0.83,-6.5,3.0,,1.0,5.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,1.0,4.0,88.9,73.3,46.0,51.0,0.0,1.0,2.0,16.0,0,,21077.0,0.0,0.0
236,44.0,5.0,第3节,第3节,6.5,0.83,-6.5,0.83,149.5,0.83,149.5,0.83,6.5,3.0,,1.0,5.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,1.0,4.0,88.9,73.3,46.0,51.0,0.0,1.0,2.0,4.0,0,,21077.0,0.0,0.0
237,44.0,5.0,第3节,第3节,6.5,0.83,-6.5,0.83,149.5,0.83,149.5,0.83,6.5,3.0,,1.0,5.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,2.0,4.0,88.9,73.3,46.0,51.0,0.0,1.0,2.0,4.0,0,,11086.0,0.0,0.0
238,44.0,5.0,第3节,第3节,6.5,0.8,-6.5,0.87,149.5,0.83,149.5,0.83,6.5,3.0,,1.0,5.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,2.0,4.0,88.9,73.3,46.0,51.0,0.0,1.0,2.0,4.0,0,,21077.0,0.0,0.0
239,44.0,5.0,第3节,第3节,6.5,0.91,-5.5,0.77,149.5,0.83,149.5,0.83,-5.5,3.0,1:2,1.0,5.0,5.0,14.0,10.0,8.0,11.0,3.0,2.0,2.0,4.0,88.9,73.3,46.0,51.0,0.0,1.0,2.0,4.0,0,,21078.0,0.0,0.0
240,44.0,5.0,第3节,第3节,5.5,0.91,-5.5,0.77,149.5,0.83,149.5,0.83,5.5,3.0,1:2,1.0,5.0,5.0,14.0,10.0,8.0,12.0,3.0,2.0,2.0,4.0,88.9,75.0,46.0,47.0,0.0,1.0,2.0,4.0,0,,21079.0,0.0,0.0
241,44.0,5.0,第3节,第3节,5.5,0.91,-5.5,0.77,149.5,0.83,149.5,0.83,5.5,3.0,2:2,1.0,5.0,5.0,14.0,10.0,8.0,12.0,3.0,2.0,2.0,4.0,88.9,75.0,47.0,51.0,0.0,1.0,2.0,4.0,0,,21078.0,0.0,0.0
242,44.0,5.0,第3节,第3节,5.5,0.91,-5.5,0.77,149.5,0.83,149.5,0.83,5.5,3.0,2:2,1.0,5.0,5.0,14.0,10.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,47.0,48.0,0.0,1.0,2.0,4.0,0,,21079.0,0.0,0.0
243,44.0,5.0,第3节,第3节,5.5,0.83,-5.5,0.83,149.5,0.83,149.5,0.83,5.5,3.0,,1.0,5.0,5.0,14.0,10.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,48.0,51.0,0.0,1.0,2.0,4.0,0,,11077.0,0.0,0.0
244,44.0,5.0,第3节,第3节,5.5,0.87,-4.5,0.8,149.5,0.83,149.5,0.83,-4.5,3.0,,1.0,5.0,5.0,14.0,10.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,48.0,51.0,0.0,1.0,2.0,4.0,0,,21077.0,0.0,0.0
245,44.0,5.0,第3节,第3节,4.5,0.87,-4.5,0.8,149.5,0.83,149.5,0.83,4.5,3.0,,1.0,5.0,5.0,14.0,10.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,48.0,51.0,0.0,1.0,1.0,54.0,0,,21077.0,0.0,0.0
246,44.0,5.0,第3节,第3节,4.5,0.87,-3.5,0.91,149.5,0.83,149.5,0.83,-3.5,3.0,,1.0,5.0,6.0,14.0,10.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,48.0,51.0,0.0,1.0,1.0,54.0,0,,21075.0,0.0,0.0
247,44.0,5.0,第3节,第3节,4.5,0.87,-3.5,0.91,149.5,0.83,149.5,0.83,-3.5,3.0,,1.0,5.0,6.0,14.0,10.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,51.0,51.0,0.0,1.0,1.0,44.0,0,,11077.0,0.0,0.0
248,44.0,5.0,第3节,第3节,3.5,0.77,-3.5,0.91,149.5,0.83,149.5,0.83,3.5,3.0,,1.0,5.0,6.0,14.0,10.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,51.0,51.0,0.0,1.0,1.0,44.0,0,,11077.0,0.0,0.0
249,44.0,5.0,第3节,第3节,3.5,0.77,-3.5,0.91,149.5,0.83,149.5,0.83,3.5,3.0,,1.0,5.0,6.0,14.0,10.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,51.0,51.0,0.0,1.0,1.0,39.0,0,,11077.0,0.0,0.0
250,44.0,5.0,第3节,第3节,3.5,0.77,-3.5,0.91,149.5,0.83,149.5,0.83,3.5,3.0,,1.0,5.0,6.0,14.0,10.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,51.0,51.0,0.0,1.0,1.0,39.0,0,,11077.0,0.0,0.0
251,44.0,5.0,第3节,第3节,3.5,0.77,-3.5,0.91,149.5,0.83,149.5,0.83,3.5,3.0,,1.0,5.0,6.0,14.0,10.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,51.0,51.0,0.0,1.0,1.0,19.0,0,,11077.0,0.0,0.0
252,44.0,5.0,第3节,第3节,3.5,0.91,-1.5,0.77,149.5,0.83,149.5,0.83,-1.5,3.0,,1.0,5.0,6.0,14.0,10.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,51.0,51.0,0.0,1.0,1.0,19.0,0,,21077.0,0.0,0.0
253,44.0,5.0,第3节,第3节,1.5,0.91,-1.5,0.77,149.5,0.83,149.5,0.83,1.5,3.0,,1.0,5.0,6.0,14.0,10.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,51.0,51.0,0.0,1.0,1.0,11.0,0,,21077.0,0.0,0.0
254,44.0,5.0,第3节,第3节,1.5,0.87,-2.5,0.8,149.5,0.83,149.5,0.83,-2.5,3.0,,1.0,5.0,6.0,14.0,10.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,51.0,51.0,0.0,1.0,1.0,11.0,0,,11077.0,0.0,0.0
255,44.0,5.0,第3节,第3节,2.5,0.87,-2.5,0.8,149.5,0.83,149.5,0.83,2.5,3.0,,1.0,5.0,6.0,14.0,10.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,51.0,51.0,0.0,1.0,0.0,48.0,0,,11077.0,0.0,0.0
256,44.0,5.0,第3节,第3节,2.5,0.87,-1.5,0.8,149.5,0.83,149.5,0.83,-1.5,3.0,,1.0,5.0,6.0,14.0,10.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,51.0,51.0,0.0,1.0,0.0,48.0,0,,21077.0,0.0,0.0
257,44.0,5.0,第3节,第3节,1.5,0.87,-1.5,0.8,149.5,0.83,149.5,0.83,1.5,3.0,,1.0,5.0,6.0,14.0,10.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,51.0,51.0,0.0,1.0,0.0,33.0,0,,21077.0,0.0,0.0
258,44.0,5.0,第3节,第3节,1.5,0.83,-2.5,0.83,149.5,0.83,149.5,0.83,-2.5,3.0,,1.0,5.0,6.0,14.0,10.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,51.0,51.0,0.0,1.0,0.0,33.0,0,,21077.0,0.0,0.0
259,44.0,5.0,第3节,第3节,2.5,0.83,-2.5,0.83,149.5,0.83,149.5,0.83,2.5,3.0,,1.0,5.0,6.0,14.0,10.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,51.0,51.0,0.0,1.0,0.0,33.0,0,,11077.0,0.0,0.0
260,44.0,5.0,第3节,第3节,2.5,0.83,-2.5,0.83,149.5,0.83,149.5,0.83,2.5,3.0,,1.0,5.0,6.0,14.0,10.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,51.0,51.0,0.0,1.0,0.0,25.0,0,,21077.0,0.0,0.0
261,44.0,5.0,第3节,第3节,2.5,0.83,-1.5,0.83,149.5,0.83,149.5,0.83,-1.5,3.0,,1.0,5.0,6.0,14.0,10.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,51.0,51.0,0.0,1.0,0.0,25.0,0,,21077.0,0.0,0.0
262,44.0,5.0,第3节,第3节,1.5,0.8,-1.5,0.87,149.5,0.83,149.5,0.83,1.5,3.0,,1.0,5.0,6.0,14.0,11.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,51.0,53.0,0.0,1.0,0.0,25.0,0,,21074.0,0.0,0.0
263,44.0,5.0,第3节,第3节,1.5,0.8,-1.5,0.87,149.5,0.83,149.5,0.83,1.5,3.0,,1.0,5.0,6.0,14.0,11.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,51.0,53.0,0.0,1.0,0.0,22.0,0,,11077.0,0.0,0.0
264,44.0,5.0,第3节,第3节,1.5,0.8,-1.5,0.87,149.5,0.83,149.5,0.83,1.5,3.0,,1.0,5.0,6.0,14.0,11.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,53.0,51.0,0.0,1.0,0.0,22.0,0,,11077.0,0.0,0.0
265,44.0,5.0,第3节,第3节,1.5,0.8,-1.5,0.87,149.5,0.83,149.5,0.83,1.5,3.0,,1.0,5.0,6.0,14.0,11.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,53.0,51.0,0.0,1.0,0.0,14.0,0,,11077.0,0.0,0.0
266,44.0,5.0,第3节,第3节,1.5,0.91,1.5,0.77,149.5,0.83,149.5,0.83,1.5,3.0,,1.0,5.0,6.0,14.0,11.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,53.0,51.0,0.0,1.0,0.0,14.0,0,,21077.0,0.0,0.0
267,44.0,5.0,第3节,第3节,-1.5,0.91,1.5,0.77,149.5,0.83,149.5,0.83,-1.5,3.0,,1.0,5.0,6.0,14.0,11.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,53.0,51.0,0.0,1.0,0.0,2.0,0,,21077.0,0.0,0.0
268,44.0,5.0,第3节,第3节,-1.5,0.87,1.5,0.8,149.5,0.83,149.5,0.83,-1.5,3.0,,1.0,5.0,6.0,14.0,11.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,53.0,51.0,0.0,1.0,0.0,2.0,0,,21077.0,0.0,0.0
269,44.0,5.0,第3节,第3节,-1.5,0.87,1.5,0.8,149.5,0.83,149.5,0.83,-1.5,3.0,,1.0,5.0,6.0,14.0,11.0,8.0,13.0,3.0,2.0,2.0,4.0,88.9,76.5,53.0,51.0,0.0,1.0,0.0,0.0,0,,21077.0,0.0,0.0
270,44.0,5.0,第3节,第3节,-1.5,0.87,1.5,0.8,149.5,0.83,149.5,0.83,-1.5,3.0,3.0,0.0,5.0,6.0,14.0,11.0,8.0,13.0,3.0,2.0,0.0,0.0,88.9,76.5,53.0,51.0,0.0,1.0,10.0,0.0,0,,1082.0,0.0,0.0
271,44.0,5.0,第3节,第4节,-1.5,0.87,1.5,0.8,149.5,0.83,149.5,0.83,-1.5,3.0,3.0,0.0,5.0,6.0,14.0,11.0,8.0,13.0,3.0,2.0,0.0,0.0,88.9,76.5,53.0,51.0,0.0,1.0,10.0,0.0,0,,1082.0,0.0,0.0
272,44.0,5.0,第4节,第4节,-1.5,0.87,1.5,0.8,149.5,0.83,149.5,0.83,-1.5,4.0,,0.0,5.0,6.0,14.0,11.0,8.0,13.0,3.0,2.0,0.0,0.0,88.9,76.5,53.0,55.0,0.0,1.0,10.0,0.0,0,,1090.0,0.0,0.0
273,44.0,5.0,第4节,第4节,-1.5,0.87,1.5,0.8,149.5,0.83,149.5,0.83,-1.5,4.0,,0.0,5.0,6.0,14.0,12.0,8.0,13.0,3.0,2.0,0.0,0.0,88.9,76.5,53.0,55.0,0.0,1.0,10.0,0.0,0,,21074.0,0.0,0.0
274,44.0,5.0,第4节,第4节,-1.5,0.87,1.5,0.8,149.5,0.83,149.5,0.83,-1.5,4.0,,0.0,5.0,6.0,14.0,12.0,8.0,13.0,3.0,2.0,0.0,0.0,88.9,76.5,55.0,51.0,0.0,1.0,10.0,0.0,0,,11077.0,0.0,0.0
275,44.0,5.0,第4节,第4节,-1.5,0.87,1.5,0.8,149.5,0.83,149.5,0.83,-1.5,4.0,,0.0,5.0,6.0,14.0,12.0,8.0,13.0,3.0,2.0,0.0,0.0,88.9,76.5,55.0,51.0,0.0,1.0,9.0,57.0,0,,11077.0,0.0,0.0
276,44.0,5.0,第4节,第4节,-1.5,0.83,2.5,0.83,149.5,0.83,149.5,0.83,2.5,4.0,,0.0,5.0,6.0,14.0,12.0,8.0,13.0,3.0,2.0,0.0,0.0,88.9,76.5,55.0,51.0,0.0,1.0,9.0,57.0,0,,11077.0,0.0,0.0
