,AM,AS,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,LM,PG,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC
2250,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2251,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2252,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2253,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2254,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2255,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2256,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2257,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2258,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2259,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2260,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2261,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2262,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2263,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2264,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2265,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2266,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2267,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2268,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2269,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2270,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2271,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2272,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2273,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2274,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2275,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2276,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2277,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2278,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2279,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2280,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2281,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2282,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2283,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2284,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2285,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2286,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2287,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2288,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2289,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2290,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2291,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2292,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2293,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2294,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2295,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2296,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2297,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2298,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2299,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2300,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2301,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2302,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2303,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2304,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2305,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2306,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2307,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2308,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2309,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2310,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2311,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2312,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2313,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2314,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2315,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2316,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2317,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2318,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2319,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2320,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2321,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2322,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2323,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2324,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2325,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2326,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2327,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2328,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2329,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2330,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2331,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2332,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2333,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2334,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2335,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2336,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2337,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2338,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2339,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2340,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2341,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2342,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2343,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2344,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2345,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2346,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2347,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2348,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2349,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2350,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2351,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2352,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2353,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
2354,,,4.0,20.5,0.0,-20.5,0.0,94.5,0.7142857142857143,94.5,1.0,1.0,,0,3.0,20.0,6,15.0,13.0,3,2.0,2.0,3.0,71.4,68.4,55.0,35.0,0,1,0.0,0.0,0.0,20180919190746.0,1084.0
