,AM,AS,ED,HASA,HASA_ODD,HASH,HASH_ODD,HATD,HATD_ODD,HATU,HATU_ODD,LM,PG,S1_a,S1_h,S2_a,S2_h,S3_a,S3_h,S4_a,S4_h,S5_a,S5_h,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC,WA_ODD,WH_ODD
1398,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1399,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1400,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1401,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1402,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1403,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1404,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1405,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1406,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1407,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1408,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1409,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1410,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1411,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1412,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1413,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1414,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1415,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1416,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1417,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1418,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1419,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1420,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1421,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1422,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1423,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1424,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1425,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1426,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1427,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1428,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1429,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1430,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1431,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1432,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1433,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1434,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1435,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1436,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1437,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1438,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1439,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1440,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1441,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1442,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1443,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1444,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1445,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1446,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1447,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1448,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1449,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1450,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1451,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1452,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1453,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1454,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1455,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1456,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1457,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1458,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1459,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1460,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1461,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1462,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1463,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1464,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1465,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1466,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1467,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1468,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1469,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1470,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1471,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1472,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1473,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1474,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1475,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1476,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1477,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1478,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1479,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1480,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1481,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1482,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1483,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1484,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1485,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1486,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1487,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1488,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1489,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1490,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
1491,,,4.0,9.5,0.0,-9.5,0.0,172.5,0.8333333333333334,172.5,0.8333333333333334,1.0,,8.0,3.0,28.0,28.0,9.0,15,3.0,2,1.0,2.0,75.0,62.5,89.0,80.0,0,1,0.0,0.0,0.0,20180919082621.0,1084.0,17.0,0.004
