,AM,AS,ED,HASA,HASA_ODD,HASH,HASH_ODD,LM,PG,PI,S1_a,S1_h,S2,S2_a,S2_h,S3_a,S3_h,S4,S4_a,S4_h,S5,S5_a,S5_h,S6,S6_a,S6_h,SC_a,SC_h,SU,TD,TM,TS,TT,TU,VC
33,,,4.0,2.5,0.0,-2.5,0.0,2.0,^,,2,3,21.0,18,15,9,15,3.0,5,4,3.0,4,2,,47.4,78.9,57,54,0,1,0.0,20.0,1.0,20181107033834.0,11074^21077
34,,,4.0,2.5,0.0,-2.5,0.0,2.0,,,2,3,21.0,18,15,9,15,3.0,5,4,3.0,4,2,,47.4,78.9,57,54,0,1,0.0,20.0,0.0,20181107033834.0,21077.0
35,44.0,5.0,4.0,2.5,0.0,-2.5,0.0,2.0,,,2,3,21.0,18,15,9,15,2.0,5,4,3.0,4,2,,47.4,78.9,57,54,0,1,0.0,20.0,0.0,20181107033841.0,21081.0
36,44.0,5.0,4.0,2.5,0.0,-2.5,0.0,2.0,,,2,3,21.0,18,15,9,15,2.0,5,4,3.0,4,2,,47.4,78.9,57,54,0,1,0.0,17.0,0.0,20181107033940.0,21081.0
37,,,4.0,2.5,0.0,-2.5,0.0,2.0,,,2,3,21.0,18,15,9,15,2.0,5,4,3.0,4,2,,47.4,78.9,57,54,0,1,0.0,23.0,0.0,20181107033950.0,21077.0
38,,,4.0,2.5,0.0,-2.5,0.0,2.0,,,2,3,21.0,18,15,9,15,2.0,5,4,3.0,4,2,,47.4,78.9,57,54,0,1,0.0,23.0,1.0,20181107033950.0,21077.0
39,,,4.0,2.5,0.0,-2.5,0.0,2.0,,,2,3,21.0,18,15,9,15,2.0,5,4,3.0,4,2,,47.4,78.9,57,54,0,1,0.0,17.0,1.0,20181107033956.0,21094.0
40,,,4.0,2.5,0.0,-2.5,0.0,1.0,,,2,3,21.0,18,15,9,15,2.0,5,4,3.0,4,2,,47.4,78.9,57,54,0,1,0.0,16.0,1.0,20181107033957.0,21077.0
41,,,4.0,2.5,0.0,-2.5,0.0,1.0,,,2,3,21.0,18,15,9,15,2.0,5,4,3.0,4,2,,47.4,78.9,57,54,0,1,0.0,15.0,0.0,20181107033958.0,21077.0
42,,,4.0,2.5,0.0,-2.5,0.0,1.0,,,2,3,21.0,18,15,9,15,2.0,5,4,3.0,4,2,,47.4,78.9,57,54,0,1,0.0,15.0,1.0,20181107034039.0,21077.0
43,,,4.0,2.5,0.0,-2.5,0.0,1.0,,,2,3,21.0,18,15,9,15,2.0,5,4,3.0,4,2,,47.4,78.9,57,54,0,1,0.0,9.0,1.0,20181107034045.0,21094.0
44,,,4.0,3.5,0.0,-3.5,0.0,1.0,,,2,3,21.0,18,15,9,15,2.0,5,4,3.0,4,2,,47.4,78.9,57,54,0,1,0.0,4.0,0.0,20181107034049.0,11077.0
45,,,4.0,3.5,0.0,-3.5,0.0,1.0,^,1.0,2,3,21.0,18,15,9,15,2.0,5,4,4.0,4,2,,47.4,78.9,57,54,0,1,0.0,4.0,0.0,20181107034104.0,21086^11077
46,44.0,5.0,4.0,3.5,0.0,-3.5,0.0,1.0,,1.0,2,3,21.0,18,15,9,15,4.0,5,4,4.0,4,2,,47.4,78.9,57,54,0,1,0.0,4.0,0.0,20181107034112.0,11081.0
47,,,4.0,3.5,0.0,-3.5,0.0,1.0,,1.0,2,3,21.0,18,15,9,15,4.0,5,4,4.0,4,2,,47.4,78.9,57,54,0,1,0.0,4.0,0.0,20181107034234.0,11077.0
48,,,4.0,3.5,0.0,-3.5,0.0,1.0,,1.0,2,3,21.0,18,15,9,15,4.0,5,4,4.0,4,2,,47.4,78.9,57,54,0,1,0.0,4.0,1.0,20181107034234.0,11077.0
49,,,4.0,3.5,0.0,-3.5,0.0,1.0,,1.0,2,3,21.0,18,15,9,15,4.0,5,4,4.0,4,2,,47.4,78.9,57,54,0,1,0.0,4.0,0.0,20181107034235.0,11077.0
50,,,4.0,3.5,0.0,-3.5,0.0,1.0,^,1.0,2,3,21.0,18,15,9,15,4.0,5,4,5.0,4,2,,47.4,78.9,57,54,0,1,0.0,4.0,0.0,20181107034241.0,21086^11077
51,,,4.0,3.5,0.0,-3.5,0.0,2.0,1:2,1.0,2,3,21.0,18,15,9,15,4.0,5,4,5.0,4,2,,47.4,78.9,57,54,0,1,0.0,4.0,0.0,20181107034245.0,11078.0
52,,,4.0,3.5,0.0,-3.5,0.0,1.0,1:2,1.0,2,3,21.0,18,15,9,15,4.0,5,4,5.0,4,2,,47.4,78.9,57,54,0,1,0.0,4.0,0.0,20181107034303.0,11078.0
53,,,4.0,3.5,0.0,-3.5,0.0,1.0,1:2^2:2,1.0,2,3,21.0,18,15,9,15,4.0,5,4,5.0,4,2,45.0,47.4,78.9,57,54,0,1,0.0,4.0,0.0,20181107034303.0,11080^11078
54,,,4.0,3.5,0.0,-3.5,0.0,1.0,1:2^2:2,1.0,2,3,21.0,18,15,9,15,4.0,5,4,5.0,4,2,45.0,47.4,78.9,57,54,0,1,0.0,2.0,0.0,20181107034316.0,11080^11078
55,,,4.0,3.5,0.0,-3.5,0.0,1.0,1:2^2:2,1.0,2,3,21.0,18,15,9,15,4.0,5,4,5.0,4,2,45.0,47.4,78.9,57,54,0,1,0.0,2.0,0.0,20181107034317.0,11080^11078
56,,,4.0,3.5,0.0,-3.5,0.0,1.0,,1.0,2,3,21.0,18,15,9,15,4.0,5,4,5.0,4,2,45.0,47.4,78.9,57,54,0,1,0.0,2.0,0.0,20181107034318.0,21077.0
57,,,4.0,3.5,0.0,-3.5,0.0,1.0,,1.0,2,3,21.0,18,15,9,15,4.0,5,4,5.0,4,2,45.0,47.4,78.9,57,54,0,1,0.0,1.0,0.0,20181107034320.0,21077.0
58,44.0,5.0,4.0,3.5,0.0,-3.5,0.0,1.0,,1.0,2,3,21.0,18,15,9,15,1.0,5,4,5.0,4,2,45.0,47.4,78.9,57,54,0,1,0.0,3.0,0.0,20181107034322.0,21081.0
59,,,4.0,3.5,0.0,-3.5,0.0,1.0,,1.0,2,3,21.0,18,15,9,15,1.0,5,4,5.0,4,2,45.0,47.4,78.9,57,54,0,1,0.0,3.0,0.0,20181107034451.0,21081.0
60,,,4.0,3.5,0.0,-3.5,0.0,1.0,,1.0,2,3,21.0,18,15,9,15,1.0,5,4,5.0,4,2,45.0,47.4,78.9,57,54,0,1,0.0,3.0,1.0,20181107034451.0,21077.0
61,,,4.0,3.5,0.0,-3.5,0.0,1.0,,1.0,2,3,21.0,18,15,9,15,1.0,5,4,5.0,4,2,45.0,47.4,78.9,57,54,0,1,0.0,0.0,0.0,20181107034456.0,21077.0
62,,,4.0,3.5,0.0,-3.5,0.0,1.0,,1.0,2,3,21.0,18,15,9,15,1.0,5,4,5.0,4,2,45.0,47.4,78.9,57,54,0,1,0.0,0.0,0.0,20181107034508.0,21077.0
63,,,4.0,3.5,0.0,-3.5,0.0,1.0,,1.0,2,3,21.0,18,15,9,15,1.0,5,4,5.0,4,2,45.0,47.4,78.9,57,54,0,1,0.0,0.0,0.0,20181107034508.0,1084.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   181,,,3.0,3.5,0.0,-3.5,0.0,113.5,0.8333333333333334,113.5,0.8333333333333334,1.0,^,1.0,2.0,3.0,21.0,15.0,9.0,15.0,5.0,2.0,4.0,4.0,47.4,78.9,57.0,54,0,1,0.0,4.0,0.0,20181107034104.0,21086^11077,9.0,0.030303030303030304
182,44.0,5.0,3.0,3.5,0.0,-3.5,0.0,113.5,0.8333333333333334,113.5,0.8333333333333334,1.0,,1.0,2.0,3.0,21.0,15.0,9.0,15.0,4.0,2.0,4.0,4.0,47.4,78.9,57.0,54,0,1,0.0,4.0,0.0,20181107034112.0,11081.0,9.0,0.030303030303030304
183,,,3.0,3.5,0.0,-3.5,0.0,113.5,0.8333333333333334,113.5,0.8333333333333334,1.0,,1.0,2.0,3.0,21.0,15.0,9.0,15.0,4.0,2.0,4.0,4.0,47.4,78.9,57.0,54,0,1,0.0,4.0,0.0,20181107034234.0,11077.0,9.0,0.030303030303030304
184,,,3.0,3.5,0.0,-3.5,0.0,113.5,0.8333333333333334,113.5,0.8333333333333334,1.0,,1.0,2.0,3.0,21.0,15.0,9.0,15.0,4.0,2.0,4.0,4.0,47.4,78.9,57.0,54,0,1,0.0,4.0,1.0,20181107034234.0,11077.0,9.0,0.030303030303030304
185,,,3.0,3.5,0.0,-3.5,0.0,113.5,0.8333333333333334,113.5,0.8333333333333334,1.0,,1.0,2.0,3.0,21.0,15.0,9.0,15.0,4.0,2.0,4.0,4.0,47.4,78.9,57.0,54,0,1,0.0,4.0,0.0,20181107034235.0,11077.0,9.0,0.030303030303030304
186,,,3.0,3.5,0.0,-3.5,0.0,113.5,0.8333333333333334,113.5,0.8333333333333334,1.0,^,1.0,2.0,3.0,21.0,15.0,9.0,15.0,4.0,2.0,4.0,5.0,47.4,78.9,57.0,54,0,1,0.0,4.0,0.0,20181107034241.0,21086^11077,9.0,0.030303030303030304
187,,,3.0,3.5,0.0,-3.5,0.0,113.5,0.8333333333333334,113.5,0.8333333333333334,2.0,1:2,1.0,2.0,3.0,21.0,15.0,9.0,15.0,4.0,2.0,4.0,5.0,47.4,78.9,57.0,54,0,1,0.0,4.0,0.0,20181107034245.0,11078.0,9.0,0.030303030303030304
188,,,3.0,3.5,0.0,-3.5,0.0,113.5,0.8333333333333334,113.5,0.8333333333333334,1.0,1:2^2:2,1.0,2.0,3.0,21.0,15.0,9.0,15.0,4.0,2.0,4.0,5.0,45.0,78.9,57.0,54,0,1,0.0,4.0,0.0,20181107034303.0,11080^11078,9.0,0.030303030303030304
189,,,3.0,2.5,0.0,-2.5,0.0,113.5,0.8333333333333334,113.5,0.8333333333333334,1.0,2:2^,1.0,2.0,3.0,21.0,15.0,9.0,15.0,4.0,2.0,4.0,5.0,42.9,78.9,57.0,54,0,1,0.0,4.0,1.0,20181107034315.0,11080^21077,9.0,0.030303030303030304
190,,,3.0,2.5,0.0,-2.5,0.0,113.5,0.8333333333333334,113.5,0.8333333333333334,1.0,2:2^,1.0,2.0,3.0,21.0,15.0,9.0,15.0,4.0,2.0,4.0,5.0,42.9,78.9,57.0,54,0,1,0.0,2.0,0.0,20181107034316.0,11080^21077,9.0,0.030303030303030304
191,,,3.0,2.5,0.0,-2.5,0.0,113.5,0.8333333333333334,113.5,0.8333333333333334,1.0,2:2^,1.0,2.0,3.0,21.0,15.0,9.0,15.0,4.0,2.0,4.0,5.0,42.9,78.9,57.0,54,0,1,0.0,2.0,0.0,20181107034317.0,11080^21077,9.0,0.030303030303030304
192,,,3.0,2.5,0.0,-2.5,0.0,113.5,0.8333333333333334,113.5,0.8333333333333334,1.0,,1.0,2.0,3.0,21.0,15.0,9.0,15.0,4.0,2.0,4.0,5.0,42.9,78.9,57.0,54,0,1,0.0,2.0,0.0,20181107034318.0,21077.0,9.0,0.030303030303030304
193,,,3.0,2.5,0.0,-2.5,0.0,113.5,0.8333333333333334,113.5,0.8333333333333334,1.0,,1.0,2.0,3.0,21.0,15.0,9.0,15.0,4.0,2.0,4.0,5.0,42.9,78.9,57.0,54,0,1,0.0,1.0,0.0,20181107034320.0,21077.0,9.0,0.030303030303030304
194,44.0,5.0,3.0,2.5,0.0,-2.5,0.0,113.5,0.8333333333333334,113.5,0.8333333333333334,1.0,,1.0,2.0,3.0,21.0,15.0,9.0,15.0,4.0,1.0,4.0,5.0,42.9,78.9,57.0,54,0,1,0.0,3.0,0.0,20181107034322.0,21081.0,9.0,0.030303030303030304
195,,,3.0,2.5,0.0,-2.5,0.0,113.5,0.8333333333333334,113.5,0.8333333333333334,1.0,,1.0,2.0,3.0,21.0,15.0,9.0,15.0,4.0,1.0,4.0,5.0,42.9,78.9,57.0,54,0,1,0.0,3.0,0.0,20181107034451.0,21081.0,9.0,0.030303030303030304
196,,,3.0,2.5,0.0,-2.5,0.0,113.5,0.8333333333333334,113.5,0.8333333333333334,1.0,,1.0,2.0,3.0,21.0,15.0,9.0,15.0,4.0,1.0,4.0,5.0,42.9,78.9,57.0,54,0,1,0.0,3.0,1.0,20181107034451.0,21077.0,9.0,0.030303030303030304
197,,,3.0,2.5,0.0,-2.5,0.0,113.5,0.8333333333333334,113.5,0.8333333333333334,1.0,,1.0,2.0,3.0,21.0,15.0,9.0,15.0,4.0,1.0,4.0,5.0,42.9,78.9,57.0,54,0,1,0.0,0.0,0.0,20181107034456.0,21077.0,9.0,0.030303030303030304
198,,,3.0,2.5,0.0,-2.5,0.0,113.5,0.8333333333333334,113.5,0.8333333333333334,1.0,,1.0,2.0,3.0,21.0,15.0,9.0,15.0,4.0,1.0,4.0,5.0,42.9,78.9,57.0,54,0,1,0.0,0.0,0.0,20181107034508.0,21077.0,9.0,0.030303030303030304
199,,,3.0,2.5,0.0,-2.5,0.0,113.5,0.8333333333333334,113.5,0.8333333333333334,1.0,,1.0,2.0,3.0,21.0,15.0,9.0,15.0,4.0,1.0,4.0,5.0,42.9,78.9,57.0,54,0,1,0.0,0.0,0.0,20181107034508.0,1084.0,9.0,0.030303030303030304
